Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t4_l0p9 seed 42 | T=4, lambda=0.9 | 60 epochs ===
T4 S43 31/60:  17%|█▋        | 61/352 [00:02<00:09, 29.70it/s]
T4 S43 31/60:  18%|█▊        | 64/352 [00:02<00:09, 29.75it/s]
T4 S43 31/60:  19%|█▉        | 67/352 [00:02<00:09, 29.78it/s]
T4 S43 31/60:  20%|█▉        | 70/352 [00:02<00:09, 29.80it/s]
T4 S43 31/60:  21%|██        | 73/352 [00:02<00:09, 29.82it/s]
T4 S43 31/60:  22%|██▏       | 76/352 [00:02<00:09, 29.75it/s]
T4 S43 31/60:  22%|██▏       | 79/352 [00:03<00:09, 29.74it/s]
T4 S43 31/60:  23%|██▎       | 82/352 [00:03<00:09, 29.73it/s]
T4 S43 31/60:  24%|██▍       | 85/352 [00:03<00:08, 29.70it/s]
T4 S43 31/60:  25%|██▌       | 88/352 [00:03<00:08, 29.71it/s]
T4 S43 31/60:  26%|██▌       | 91/352 [00:03<00:08, 29.74it/s]
T4 S43 31/60:  27%|██▋       | 94/352 [00:03<00:08, 29.76it/s]
T4 S43 31/60:  28%|██▊       | 97/352 [00:03<00:08, 29.76it/s]
T4 S43 31/60:  28%|██▊       | 100/352 [00:03<00:08, 29.77it/s]
T4 S43 31/60:  29%|██▉       | 103/352 [00:03<00:08, 29.75it/s]
T4 S43 31/60:  30%|███       | 106/352 [00:03<00:08, 29.76it/s]
T4 S43 31/60:  31%|███       | 109/352 [00:04<00:08, 29.70it/s]
T4 S43 31/60:  32%|███▏      | 112/352 [00:04<00:08, 29.73it/s]
T4 S43 31/60:  33%|███▎      | 115/352 [00:04<00:07, 29.77it/s]
T4 S43 31/60:  34%|███▎      | 118/352 [00:04<00:07, 29.79it/s]
T4 S43 31/60:  34%|███▍      | 121/352 [00:04<00:07, 29.82it/s]
T4 S43 31/60:  35%|███▌      | 124/352 [00:04<00:07, 29.82it/s]
T4 S43 31/60:  36%|███▌      | 127/352 [00:04<00:07, 29.81it/s]
T4 S43 31/60:  37%|███▋      | 130/352 [00:04<00:07, 29.83it/s]
T4 S43 31/60:  38%|███▊      | 133/352 [00:04<00:07, 29.82it/s]
T4 S43 31/60:  39%|███▊      | 136/352 [00:04<00:07, 29.82it/s]
T4 S43 31/60:  39%|███▉      | 139/352 [00:05<00:07, 29.82it/s]
T4 S43 31/60:  40%|████      | 142/352 [00:05<00:07, 29.84it/s]
T4 S43 31/60:  41%|████      | 145/352 [00:05<00:06, 29.83it/s]
T4 S43 31/60:  42%|████▏     | 148/352 [00:05<00:06, 29.83it/s]
T4 S43 31/60:  43%|████▎     | 151/352 [00:05<00:06, 29.79it/s]
T4 S43 31/60:  44%|████▍     | 154/352 [00:05<00:06, 29.81it/s]
T4 S43 31/60:  45%|████▍     | 157/352 [00:05<00:06, 29.82it/s]
T4 S43 31/60:  45%|████▌     | 160/352 [00:05<00:06, 29.83it/s]
T4 S43 31/60:  46%|████▋     | 163/352 [00:05<00:06, 29.81it/s]
T4 S43 31/60:  47%|████▋     | 166/352 [00:05<00:06, 29.81it/s]
T4 S43 31/60:  48%|████▊     | 169/352 [00:06<00:06, 29.80it/s]
T4 S43 31/60:  49%|████▉     | 172/352 [00:06<00:06, 29.80it/s]
T4 S43 31/60:  50%|████▉     | 175/352 [00:06<00:05, 29.81it/s]
T4 S43 31/60:  51%|█████     | 178/352 [00:06<00:05, 29.82it/s]
T4 S43 31/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.81it/s]
T4 S43 31/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.80it/s]
T4 S43 31/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.81it/s]
T4 S43 31/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.79it/s]
T4 S43 31/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.80it/s]
T4 S43 31/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.81it/s]
T4 S43 31/60:  57%|█████▋    | 199/352 [00:07<00:05, 29.82it/s]
T4 S43 31/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.84it/s]
T4 S43 31/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.85it/s]
T4 S43 31/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.83it/s]
T4 S43 31/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.83it/s]
T4 S43 31/60:  61%|██████    | 214/352 [00:07<00:04, 29.81it/s]
T4 S43 31/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.81it/s]
T4 S43 31/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.82it/s]
T4 S43 31/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.82it/s]
T4 S43 31/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.84it/s]
T4 S43 31/60:  65%|██████▌   | 229/352 [00:08<00:04, 29.82it/s]
T4 S43 31/60:  66%|██████▌   | 232/352 [00:08<00:04, 29.81it/s]
T4 S43 31/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.82it/s]
T4 S43 31/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.83it/s]
T4 S43 31/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.85it/s]
T4 S43 31/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.82it/s]
T4 S43 31/60:  70%|███████   | 247/352 [00:08<00:03, 29.83it/s]
T4 S43 31/60:  71%|███████   | 250/352 [00:08<00:03, 29.83it/s]
T4 S43 31/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.83it/s]
T4 S43 31/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.83it/s]
T4 S43 31/60:  74%|███████▎  | 259/352 [00:09<00:03, 29.83it/s]
T4 S43 31/60:  74%|███████▍  | 262/352 [00:09<00:03, 29.83it/s]
T4 S43 31/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.84it/s]
T4 S43 31/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.83it/s]
T4 S43 31/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.81it/s]
T4 S43 31/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.81it/s]
T4 S43 31/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.82it/s]
T4 S43 31/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.82it/s]
T4 S43 31/60:  80%|████████  | 283/352 [00:09<00:02, 29.82it/s]
T4 S43 31/60:  81%|████████▏ | 286/352 [00:10<00:02, 29.83it/s]
T4 S43 31/60:  82%|████████▏ | 289/352 [00:10<00:02, 29.84it/s]
T4 S43 31/60:  83%|████████▎ | 292/352 [00:10<00:02, 29.83it/s]
T4 S43 31/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.82it/s]
T4 S43 31/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.82it/s]
T4 S43 31/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.80it/s]
T4 S43 31/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.79it/s]
T4 S43 31/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.81it/s]
T4 S43 31/60:  88%|████████▊ | 310/352 [00:10<00:01, 29.81it/s]
T4 S43 31/60:  89%|████████▉ | 313/352 [00:10<00:01, 29.82it/s]
T4 S43 31/60:  90%|████████▉ | 316/352 [00:11<00:01, 29.82it/s]
T4 S43 31/60:  91%|█████████ | 319/352 [00:11<00:01, 29.81it/s]
T4 S43 31/60:  91%|█████████▏| 322/352 [00:11<00:01, 29.81it/s]
T4 S43 31/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.81it/s]
T4 S43 31/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.80it/s]
T4 S43 31/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.81it/s]
T4 S43 31/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.82it/s]
T4 S43 31/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.80it/s]
T4 S43 31/60:  97%|█████████▋| 340/352 [00:11<00:00, 29.80it/s]
T4 S43 31/60:  97%|█████████▋| 343/352 [00:11<00:00, 29.80it/s]
T4 S43 31/60:  98%|█████████▊| 346/352 [00:12<00:00, 29.73it/s]
T4 S43 31/60:  99%|█████████▉| 349/352 [00:12<00:00, 29.77it/s]
                                                               
S43 E 31/60 total=0.0546 CE=0.5017 KD=0.0049 val=94.74% lr=0.057116

T4 S43 32/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 32/60:   0%|          | 1/352 [00:00<00:35,  9.86it/s]
T4 S43 32/60:   1%|          | 4/352 [00:00<00:18, 18.54it/s]
T4 S43 32/60:   2%|▏         | 7/352 [00:00<00:14, 23.30it/s]
T4 S43 32/60:   3%|▎         | 10/352 [00:00<00:13, 25.75it/s]
T4 S43 32/60:   4%|▎         | 13/352 [00:00<00:12, 27.16it/s]
T4 S43 32/60:   5%|▍         | 16/352 [00:00<00:11, 28.05it/s]
T4 S43 32/60:   5%|▌         | 19/352 [00:00<00:11, 28.65it/s]
T4 S43 32/60:   6%|▋         | 22/352 [00:00<00:11, 29.02it/s]
T4 S43 32/60:   7%|▋         | 25/352 [00:00<00:11, 29.25it/s]
T4 S43 32/60:   8%|▊         | 28/352 [00:01<00:11, 27.71it/s]
T4 S43 32/60:   9%|▉         | 31/352 [00:01<00:12, 25.94it/s]
T4 S43 32/60:  10%|▉         | 34/352 [00:01<00:12, 24.90it/s]
T4 S43 32/60:  11%|█         | 37/352 [00:01<00:12, 24.29it/s]
T4 S43 32/60:  11%|█▏        | 40/352 [00:01<00:13, 23.90it/s]
T4 S43 32/60:  12%|█▏        | 43/352 [00:01<00:13, 23.10it/s]
T4 S43 32/60:  13%|█▎        | 46/352 [00:01<00:13, 22.55it/s]
T4 S43 32/60:  14%|█▍        | 49/352 [00:01<00:13, 22.72it/s]
T4 S43 32/60:  15%|█▍        | 52/352 [00:02<00:13, 22.70it/s]
T4 S43 32/60:  16%|█▌        | 55/352 [00:02<00:13, 22.64it/s]
T4 S43 32/60:  16%|█▋        | 58/352 [00:02<00:13, 22.58it/s]
T4 S43 32/60:  17%|█▋        | 61/352 [00:02<00:12, 22.66it/s]
T4 S43 32/60:  18%|█▊        | 64/352 [00:02<00:12, 22.24it/s]
T4 S43 32/60:  19%|█▉        | 67/352 [00:02<00:12, 22.27it/s]
T4 S43 32/60:  20%|█▉        | 70/352 [00:02<00:12, 22.63it/s]
T4 S43 32/60:  21%|██        | 73/352 [00:03<00:12, 22.87it/s]
T4 S43 32/60:  22%|██▏       | 76/352 [00:03<00:12, 22.98it/s]
T4 S43 32/60:  22%|██▏       | 79/352 [00:03<00:11, 22.83it/s]
T4 S43 32/60:  23%|██▎       | 82/352 [00:03<00:11, 22.58it/s]
T4 S43 32/60:  24%|██▍       | 85/352 [00:03<00:11, 22.48it/s]
T4 S43 32/60:  25%|██▌       | 88/352 [00:03<00:11, 22.60it/s]
T4 S43 32/60:  26%|██▌       | 91/352 [00:03<00:11, 22.57it/s]
T4 S43 32/60:  27%|██▋       | 94/352 [00:03<00:11, 22.65it/s]
T4 S43 32/60:  28%|██▊       | 97/352 [00:04<00:11, 22.82it/s]
T4 S43 32/60:  28%|██▊       | 100/352 [00:04<00:11, 22.88it/s]
T4 S43 32/60:  29%|██▉       | 103/352 [00:04<00:11, 22.57it/s]
T4 S43 32/60:  30%|███       | 106/352 [00:04<00:10, 22.37it/s]
T4 S43 32/60:  31%|███       | 109/352 [00:04<00:10, 22.44it/s]
T4 S43 32/60:  32%|███▏      | 112/352 [00:04<00:10, 22.42it/s]
T4 S43 32/60:  33%|███▎      | 115/352 [00:04<00:10, 22.47it/s]
T4 S43 32/60:  34%|███▎      | 118/352 [00:05<00:10, 22.41it/s]
T4 S43 32/60:  34%|███▍      | 121/352 [00:05<00:10, 22.59it/s]
T4 S43 32/60:  35%|███▌      | 124/352 [00:05<00:10, 22.27it/s]
T4 S43 32/60:  36%|███▌      | 127/352 [00:05<00:10, 22.17it/s]
T4 S43 32/60:  37%|███▋      | 130/352 [00:05<00:10, 21.47it/s]
T4 S43 32/60:  38%|███▊      | 133/352 [00:05<00:10, 21.89it/s]
T4 S43 32/60:  39%|███▊      | 136/352 [00:05<00:09, 22.64it/s]
T4 S43 32/60:  39%|███▉      | 139/352 [00:05<00:09, 22.88it/s]
T4 S43 32/60:  40%|████      | 142/352 [00:06<00:09, 22.56it/s]
T4 S43 32/60:  41%|████      | 145/352 [00:06<00:09, 22.66it/s]
T4 S43 32/60:  42%|████▏     | 148/352 [00:06<00:09, 22.53it/s]
T4 S43 32/60:  43%|████▎     | 151/352 [00:06<00:08, 22.47it/s]
T4 S43 32/60:  44%|████▍     | 154/352 [00:06<00:08, 22.24it/s]
T4 S43 32/60:  45%|████▍     | 157/352 [00:06<00:08, 21.96it/s]
T4 S43 32/60:  45%|████▌     | 160/352 [00:06<00:08, 22.20it/s]
T4 S43 32/60:  46%|████▋     | 163/352 [00:07<00:08, 22.47it/s]
T4 S43 32/60:  47%|████▋     | 166/352 [00:07<00:07, 23.27it/s]
T4 S43 32/60:  48%|████▊     | 169/352 [00:07<00:07, 23.14it/s]
T4 S43 32/60:  49%|████▉     | 172/352 [00:07<00:07, 23.16it/s]
T4 S43 32/60:  50%|████▉     | 175/352 [00:07<00:07, 23.28it/s]
T4 S43 32/60:  51%|█████     | 178/352 [00:07<00:07, 23.01it/s]
T4 S43 32/60:  51%|█████▏    | 181/352 [00:07<00:07, 22.85it/s]
T4 S43 32/60:  52%|█████▏    | 184/352 [00:07<00:07, 23.01it/s]
T4 S43 32/60:  53%|█████▎    | 187/352 [00:08<00:07, 23.05it/s]
T4 S43 32/60:  54%|█████▍    | 190/352 [00:08<00:07, 23.02it/s]
T4 S43 32/60:  55%|█████▍    | 193/352 [00:08<00:06, 23.16it/s]
T4 S43 32/60:  56%|█████▌    | 196/352 [00:08<00:06, 22.59it/s]
T4 S43 32/60:  57%|█████▋    | 199/352 [00:08<00:06, 22.50it/s]
T4 S43 32/60:  57%|█████▋    | 202/352 [00:08<00:06, 22.77it/s]
T4 S43 32/60:  58%|█████▊    | 205/352 [00:08<00:06, 23.57it/s]
T4 S43 32/60:  59%|█████▉    | 208/352 [00:09<00:06, 23.21it/s]
T4 S43 32/60:  60%|█████▉    | 211/352 [00:09<00:06, 23.06it/s]
T4 S43 32/60:  61%|██████    | 214/352 [00:09<00:05, 24.20it/s]
T4 S43 32/60:  62%|██████▏   | 217/352 [00:09<00:05, 25.66it/s]
T4 S43 32/60:  62%|██████▎   | 220/352 [00:09<00:04, 26.79it/s]
T4 S43 32/60:  63%|██████▎   | 223/352 [00:09<00:04, 27.63it/s]
T4 S43 32/60:  64%|██████▍   | 226/352 [00:09<00:04, 28.25it/s]
T4 S43 32/60:  65%|██████▌   | 229/352 [00:09<00:04, 28.68it/s]
T4 S43 32/60:  66%|██████▌   | 232/352 [00:09<00:04, 29.03it/s]
T4 S43 32/60:  67%|██████▋   | 235/352 [00:09<00:03, 29.27it/s]
T4 S43 32/60:  68%|██████▊   | 238/352 [00:10<00:03, 29.44it/s]
T4 S43 32/60:  68%|██████▊   | 241/352 [00:10<00:03, 29.57it/s]
T4 S43 32/60:  69%|██████▉   | 244/352 [00:10<00:03, 29.67it/s]
T4 S43 32/60:  70%|███████   | 247/352 [00:10<00:03, 29.74it/s]
T4 S43 32/60:  71%|███████   | 250/352 [00:10<00:03, 29.79it/s]
T4 S43 32/60:  72%|███████▏  | 253/352 [00:10<00:03, 29.78it/s]
T4 S43 32/60:  73%|███████▎  | 256/352 [00:10<00:03, 29.61it/s]
T4 S43 32/60:  74%|███████▎  | 259/352 [00:10<00:03, 29.50it/s]
T4 S43 32/60:  74%|███████▍  | 262/352 [00:10<00:03, 27.94it/s]
T4 S43 32/60:  75%|███████▌  | 265/352 [00:11<00:03, 25.71it/s]
T4 S43 32/60:  76%|███████▌  | 268/352 [00:11<00:03, 25.59it/s]
T4 S43 32/60:  77%|███████▋  | 271/352 [00:11<00:03, 25.23it/s]
T4 S43 32/60:  78%|███████▊  | 274/352 [00:11<00:03, 24.53it/s]
T4 S43 32/60:  79%|███████▊  | 277/352 [00:11<00:03, 24.19it/s]
T4 S43 32/60:  80%|███████▉  | 280/352 [00:11<00:03, 23.39it/s]
T4 S43 32/60:  80%|████████  | 283/352 [00:11<00:02, 23.55it/s]
T4 S43 32/60:  81%|████████▏ | 286/352 [00:11<00:02, 23.64it/s]
T4 S43 32/60:  82%|████████▏ | 289/352 [00:12<00:02, 24.00it/s]
T4 S43 32/60:  83%|████████▎ | 292/352 [00:12<00:02, 24.95it/s]
T4 S43 32/60:  84%|████████▍ | 295/352 [00:12<00:02, 23.51it/s]
T4 S43 32/60:  85%|████████▍ | 298/352 [00:12<00:02, 23.66it/s]
T4 S43 32/60:  86%|████████▌ | 301/352 [00:12<00:02, 23.30it/s]
T4 S43 32/60:  86%|████████▋ | 304/352 [00:12<00:01, 24.75it/s]
T4 S43 32/60:  87%|████████▋ | 307/352 [00:12<00:01, 26.06it/s]
T4 S43 32/60:  88%|████████▊ | 310/352 [00:12<00:01, 27.08it/s]
T4 S43 32/60:  89%|████████▉ | 313/352 [00:12<00:01, 27.28it/s]
T4 S43 32/60:  90%|████████▉ | 316/352 [00:13<00:01, 25.60it/s]
T4 S43 32/60:  91%|█████████ | 319/352 [00:13<00:01, 24.53it/s]
T4 S43 32/60:  91%|█████████▏| 322/352 [00:13<00:01, 23.97it/s]
T4 S43 32/60:  92%|█████████▏| 325/352 [00:13<00:01, 23.42it/s]
T4 S43 32/60:  93%|█████████▎| 328/352 [00:13<00:01, 23.74it/s]
T4 S43 32/60:  94%|█████████▍| 331/352 [00:13<00:00, 23.52it/s]
T4 S43 32/60:  95%|█████████▍| 334/352 [00:13<00:00, 23.22it/s]
T4 S43 32/60:  96%|█████████▌| 337/352 [00:14<00:00, 22.57it/s]
T4 S43 32/60:  97%|█████████▋| 340/352 [00:14<00:00, 22.48it/s]
T4 S43 32/60:  97%|█████████▋| 343/352 [00:14<00:00, 22.60it/s]
T4 S43 32/60:  98%|█████████▊| 346/352 [00:14<00:00, 22.22it/s]
T4 S43 32/60:  99%|█████████▉| 349/352 [00:14<00:00, 22.88it/s]
T4 S43 32/60: 100%|██████████| 352/352 [00:14<00:00, 23.68it/s]
                                                               
S43 E 32/60 total=0.0550 CE=0.5023 KD=0.0053 val=94.66% lr=0.054279

T4 S43 33/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 33/60:   0%|          | 1/352 [00:00<00:44,  7.83it/s]
T4 S43 33/60:   1%|          | 4/352 [00:00<00:17, 19.38it/s]
T4 S43 33/60:   2%|▏         | 7/352 [00:00<00:16, 21.37it/s]
T4 S43 33/60:   3%|▎         | 10/352 [00:00<00:15, 21.74it/s]
T4 S43 33/60:   4%|▎         | 13/352 [00:00<00:15, 22.06it/s]
T4 S43 33/60:   5%|▍         | 16/352 [00:00<00:14, 22.86it/s]
T4 S43 33/60:   5%|▌         | 19/352 [00:00<00:14, 23.55it/s]
T4 S43 33/60:   6%|▋         | 22/352 [00:00<00:14, 23.45it/s]
T4 S43 33/60:   7%|▋         | 25/352 [00:01<00:14, 23.21it/s]
T4 S43 33/60:   8%|▊         | 28/352 [00:01<00:14, 22.68it/s]
T4 S43 33/60:   9%|▉         | 31/352 [00:01<00:14, 22.59it/s]
T4 S43 33/60:  10%|▉         | 34/352 [00:01<00:14, 22.45it/s]
T4 S43 33/60:  11%|█         | 37/352 [00:01<00:13, 22.61it/s]
T4 S43 33/60:  11%|█▏        | 40/352 [00:01<00:13, 22.83it/s]
T4 S43 33/60:  12%|█▏        | 43/352 [00:01<00:13, 22.85it/s]
T4 S43 33/60:  13%|█▎        | 46/352 [00:02<00:13, 22.91it/s]
T4 S43 33/60:  14%|█▍        | 49/352 [00:02<00:13, 22.74it/s]
T4 S43 33/60:  15%|█▍        | 52/352 [00:02<00:13, 22.60it/s]
T4 S43 33/60:  16%|█▌        | 55/352 [00:02<00:13, 22.53it/s]
T4 S43 33/60:  16%|█▋        | 58/352 [00:02<00:12, 22.76it/s]
T4 S43 33/60:  17%|█▋        | 61/352 [00:02<00:12, 22.65it/s]
T4 S43 33/60:  18%|█▊        | 64/352 [00:02<00:12, 22.72it/s]
T4 S43 33/60:  19%|█▉        | 67/352 [00:02<00:12, 22.23it/s]
T4 S43 33/60:  20%|█▉        | 70/352 [00:03<00:12, 22.35it/s]
T4 S43 33/60:  21%|██        | 73/352 [00:03<00:12, 22.46it/s]
T4 S43 33/60:  22%|██▏       | 76/352 [00:03<00:11, 23.66it/s]
T4 S43 33/60:  22%|██▏       | 79/352 [00:03<00:11, 24.81it/s]
T4 S43 33/60:  23%|██▎       | 82/352 [00:03<00:10, 25.89it/s]
T4 S43 33/60:  24%|██▍       | 85/352 [00:03<00:10, 26.25it/s]
T4 S43 33/60:  25%|██▌       | 88/352 [00:03<00:10, 25.30it/s]
T4 S43 33/60:  26%|██▌       | 91/352 [00:03<00:10, 24.60it/s]
T4 S43 33/60:  27%|██▋       | 94/352 [00:04<00:10, 24.00it/s]
T4 S43 33/60:  28%|██▊       | 97/352 [00:04<00:10, 23.69it/s]
T4 S43 33/60:  28%|██▊       | 100/352 [00:04<00:10, 23.35it/s]
T4 S43 33/60:  29%|██▉       | 103/352 [00:04<00:11, 22.40it/s]
T4 S43 33/60:  30%|███       | 106/352 [00:04<00:10, 22.56it/s]
T4 S43 33/60:  31%|███       | 109/352 [00:04<00:10, 22.70it/s]
T4 S43 33/60:  32%|███▏      | 112/352 [00:04<00:10, 23.91it/s]
T4 S43 33/60:  33%|███▎      | 115/352 [00:04<00:09, 25.43it/s]
T4 S43 33/60:  34%|███▎      | 118/352 [00:05<00:08, 26.61it/s]
T4 S43 33/60:  34%|███▍      | 121/352 [00:05<00:08, 27.49it/s]
T4 S43 33/60:  35%|███▌      | 124/352 [00:05<00:08, 28.16it/s]
T4 S43 33/60:  36%|███▌      | 127/352 [00:05<00:07, 28.63it/s]
T4 S43 33/60:  37%|███▋      | 130/352 [00:05<00:07, 28.87it/s]
T4 S43 33/60:  38%|███▊      | 133/352 [00:05<00:07, 27.82it/s]
T4 S43 33/60:  39%|███▊      | 136/352 [00:05<00:08, 26.86it/s]
T4 S43 33/60:  39%|███▉      | 139/352 [00:05<00:07, 27.12it/s]
T4 S43 33/60:  40%|████      | 142/352 [00:05<00:07, 26.32it/s]
T4 S43 33/60:  41%|████      | 145/352 [00:06<00:08, 25.26it/s]
T4 S43 33/60:  42%|████▏     | 148/352 [00:06<00:08, 24.52it/s]
T4 S43 33/60:  43%|████▎     | 151/352 [00:06<00:08, 23.99it/s]
T4 S43 33/60:  44%|████▍     | 154/352 [00:06<00:08, 23.58it/s]
T4 S43 33/60:  45%|████▍     | 157/352 [00:06<00:08, 23.65it/s]
T4 S43 33/60:  45%|████▌     | 160/352 [00:06<00:08, 23.38it/s]
