Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t8_l0p5 seed 42 | T=8, lambda=0.5 | 60 epochs ===
T4 S43 41/60:  11%|█▏        | 40/352 [00:01<00:11, 26.96it/s]
T4 S43 41/60:  12%|█▏        | 43/352 [00:01<00:11, 27.76it/s]
T4 S43 41/60:  13%|█▎        | 46/352 [00:02<00:10, 28.34it/s]
T4 S43 41/60:  14%|█▍        | 49/352 [00:02<00:10, 28.74it/s]
T4 S43 41/60:  15%|█▍        | 52/352 [00:02<00:10, 29.02it/s]
T4 S43 41/60:  16%|█▌        | 55/352 [00:02<00:10, 29.27it/s]
T4 S43 41/60:  16%|█▋        | 58/352 [00:02<00:09, 29.44it/s]
T4 S43 41/60:  17%|█▋        | 61/352 [00:02<00:09, 29.56it/s]
T4 S43 41/60:  18%|█▊        | 64/352 [00:02<00:09, 29.63it/s]
T4 S43 41/60:  19%|█▉        | 67/352 [00:02<00:09, 29.67it/s]
T4 S43 41/60:  20%|█▉        | 70/352 [00:02<00:09, 29.71it/s]
T4 S43 41/60:  21%|██        | 73/352 [00:02<00:09, 29.75it/s]
T4 S43 41/60:  22%|██▏       | 76/352 [00:03<00:09, 29.74it/s]
T4 S43 41/60:  22%|██▏       | 79/352 [00:03<00:09, 29.73it/s]
T4 S43 41/60:  23%|██▎       | 82/352 [00:03<00:09, 27.82it/s]
T4 S43 41/60:  24%|██▍       | 85/352 [00:03<00:09, 28.29it/s]
T4 S43 41/60:  25%|██▌       | 88/352 [00:03<00:09, 27.95it/s]
T4 S43 41/60:  26%|██▌       | 91/352 [00:03<00:09, 27.86it/s]
T4 S43 41/60:  27%|██▋       | 94/352 [00:03<00:09, 28.41it/s]
T4 S43 41/60:  28%|██▊       | 97/352 [00:03<00:09, 28.28it/s]
T4 S43 41/60:  28%|██▊       | 100/352 [00:03<00:09, 27.59it/s]
T4 S43 41/60:  29%|██▉       | 103/352 [00:04<00:09, 25.85it/s]
T4 S43 41/60:  30%|███       | 106/352 [00:04<00:10, 24.26it/s]
T4 S43 41/60:  31%|███       | 109/352 [00:04<00:10, 23.39it/s]
T4 S43 41/60:  32%|███▏      | 112/352 [00:04<00:10, 22.25it/s]
T4 S43 41/60:  33%|███▎      | 115/352 [00:04<00:10, 21.90it/s]
T4 S43 41/60:  34%|███▎      | 118/352 [00:04<00:10, 22.16it/s]
T4 S43 41/60:  34%|███▍      | 121/352 [00:04<00:10, 22.09it/s]
T4 S43 41/60:  35%|███▌      | 124/352 [00:05<00:10, 22.02it/s]
T4 S43 41/60:  36%|███▌      | 127/352 [00:05<00:10, 22.18it/s]
T4 S43 41/60:  37%|███▋      | 130/352 [00:05<00:10, 21.97it/s]
T4 S43 41/60:  38%|███▊      | 133/352 [00:05<00:10, 21.89it/s]
T4 S43 41/60:  39%|███▊      | 136/352 [00:05<00:09, 21.76it/s]
T4 S43 41/60:  39%|███▉      | 139/352 [00:05<00:09, 21.76it/s]
T4 S43 41/60:  40%|████      | 142/352 [00:05<00:09, 21.98it/s]
T4 S43 41/60:  41%|████      | 145/352 [00:05<00:09, 22.28it/s]
T4 S43 41/60:  42%|████▏     | 148/352 [00:06<00:09, 22.18it/s]
T4 S43 41/60:  43%|████▎     | 151/352 [00:06<00:09, 22.14it/s]
T4 S43 41/60:  44%|████▍     | 154/352 [00:06<00:08, 22.68it/s]
T4 S43 41/60:  45%|████▍     | 157/352 [00:06<00:08, 22.37it/s]
T4 S43 41/60:  45%|████▌     | 160/352 [00:06<00:08, 21.79it/s]
T4 S43 41/60:  46%|████▋     | 163/352 [00:06<00:08, 21.76it/s]
T4 S43 41/60:  47%|████▋     | 166/352 [00:06<00:08, 22.60it/s]
T4 S43 41/60:  48%|████▊     | 169/352 [00:07<00:07, 24.15it/s]
T4 S43 41/60:  49%|████▉     | 172/352 [00:07<00:07, 24.08it/s]
T4 S43 41/60:  50%|████▉     | 175/352 [00:07<00:07, 23.35it/s]
T4 S43 41/60:  51%|█████     | 178/352 [00:07<00:07, 23.37it/s]
T4 S43 41/60:  51%|█████▏    | 181/352 [00:07<00:07, 22.96it/s]
T4 S43 41/60:  52%|█████▏    | 184/352 [00:07<00:07, 22.27it/s]
T4 S43 41/60:  53%|█████▎    | 187/352 [00:07<00:07, 22.21it/s]
T4 S43 41/60:  54%|█████▍    | 190/352 [00:07<00:07, 21.97it/s]
T4 S43 41/60:  55%|█████▍    | 193/352 [00:08<00:07, 22.01it/s]
T4 S43 41/60:  56%|█████▌    | 196/352 [00:08<00:07, 22.06it/s]
T4 S43 41/60:  57%|█████▋    | 199/352 [00:08<00:06, 23.31it/s]
T4 S43 41/60:  57%|█████▋    | 202/352 [00:08<00:06, 24.96it/s]
T4 S43 41/60:  58%|█████▊    | 205/352 [00:08<00:05, 26.23it/s]
T4 S43 41/60:  59%|█████▉    | 208/352 [00:08<00:05, 27.18it/s]
T4 S43 41/60:  60%|█████▉    | 211/352 [00:08<00:05, 27.92it/s]
T4 S43 41/60:  61%|██████    | 214/352 [00:08<00:04, 28.46it/s]
T4 S43 41/60:  62%|██████▏   | 217/352 [00:08<00:04, 28.84it/s]
T4 S43 41/60:  62%|██████▎   | 220/352 [00:09<00:04, 29.13it/s]
T4 S43 41/60:  63%|██████▎   | 223/352 [00:09<00:04, 29.33it/s]
T4 S43 41/60:  64%|██████▍   | 226/352 [00:09<00:04, 29.48it/s]
T4 S43 41/60:  65%|██████▌   | 229/352 [00:09<00:04, 29.60it/s]
T4 S43 41/60:  66%|██████▌   | 232/352 [00:09<00:04, 29.66it/s]
T4 S43 41/60:  67%|██████▋   | 235/352 [00:09<00:03, 29.70it/s]
T4 S43 41/60:  68%|██████▊   | 238/352 [00:09<00:03, 29.71it/s]
T4 S43 41/60:  68%|██████▊   | 241/352 [00:09<00:03, 29.66it/s]
T4 S43 41/60:  69%|██████▉   | 244/352 [00:09<00:03, 29.66it/s]
T4 S43 41/60:  70%|███████   | 247/352 [00:09<00:03, 29.70it/s]
T4 S43 41/60:  71%|███████   | 250/352 [00:10<00:03, 29.75it/s]
T4 S43 41/60:  72%|███████▏  | 253/352 [00:10<00:03, 29.78it/s]
T4 S43 41/60:  73%|███████▎  | 256/352 [00:10<00:03, 29.80it/s]
T4 S43 41/60:  74%|███████▎  | 259/352 [00:10<00:03, 29.83it/s]
T4 S43 41/60:  74%|███████▍  | 262/352 [00:10<00:03, 29.84it/s]
T4 S43 41/60:  75%|███████▌  | 265/352 [00:10<00:02, 29.83it/s]
T4 S43 41/60:  76%|███████▌  | 268/352 [00:10<00:02, 29.79it/s]
T4 S43 41/60:  77%|███████▋  | 271/352 [00:10<00:02, 29.76it/s]
T4 S43 41/60:  78%|███████▊  | 274/352 [00:10<00:02, 29.76it/s]
T4 S43 41/60:  79%|███████▊  | 277/352 [00:10<00:02, 29.77it/s]
T4 S43 41/60:  80%|███████▉  | 280/352 [00:11<00:02, 29.79it/s]
T4 S43 41/60:  80%|████████  | 283/352 [00:11<00:02, 29.80it/s]
T4 S43 41/60:  81%|████████▏ | 286/352 [00:11<00:02, 29.80it/s]
T4 S43 41/60:  82%|████████▏ | 289/352 [00:11<00:02, 29.79it/s]
T4 S43 41/60:  83%|████████▎ | 292/352 [00:11<00:02, 29.79it/s]
T4 S43 41/60:  84%|████████▍ | 295/352 [00:11<00:01, 29.79it/s]
T4 S43 41/60:  85%|████████▍ | 298/352 [00:11<00:01, 29.78it/s]
T4 S43 41/60:  86%|████████▌ | 301/352 [00:11<00:01, 29.76it/s]
T4 S43 41/60:  86%|████████▋ | 304/352 [00:11<00:01, 29.76it/s]
T4 S43 41/60:  87%|████████▋ | 307/352 [00:11<00:01, 29.79it/s]
T4 S43 41/60:  88%|████████▊ | 310/352 [00:12<00:01, 29.80it/s]
T4 S43 41/60:  89%|████████▉ | 313/352 [00:12<00:01, 29.82it/s]
T4 S43 41/60:  90%|████████▉ | 316/352 [00:12<00:01, 29.82it/s]
T4 S43 41/60:  91%|█████████ | 319/352 [00:12<00:01, 29.82it/s]
T4 S43 41/60:  91%|█████████▏| 322/352 [00:12<00:01, 29.82it/s]
T4 S43 41/60:  92%|█████████▏| 325/352 [00:12<00:00, 29.83it/s]
T4 S43 41/60:  93%|█████████▎| 328/352 [00:12<00:00, 29.82it/s]
T4 S43 41/60:  94%|█████████▍| 331/352 [00:12<00:00, 29.80it/s]
T4 S43 41/60:  95%|█████████▍| 334/352 [00:12<00:00, 29.79it/s]
T4 S43 41/60:  96%|█████████▌| 337/352 [00:12<00:00, 29.82it/s]
T4 S43 41/60:  97%|█████████▋| 340/352 [00:13<00:00, 29.84it/s]
T4 S43 41/60:  97%|█████████▋| 343/352 [00:13<00:00, 29.86it/s]
T4 S43 41/60:  98%|█████████▊| 346/352 [00:13<00:00, 29.74it/s]
T4 S43 41/60:  99%|█████████▉| 349/352 [00:13<00:00, 29.55it/s]
                                                               
S43 E 41/60 total=0.2529 CE=0.5014 KD=0.0044 val=94.76% lr=0.029229

T4 S43 42/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 42/60:   0%|          | 1/352 [00:00<00:44,  7.89it/s]
T4 S43 42/60:   1%|          | 4/352 [00:00<00:19, 17.52it/s]
T4 S43 42/60:   2%|▏         | 7/352 [00:00<00:17, 20.23it/s]
T4 S43 42/60:   3%|▎         | 10/352 [00:00<00:15, 22.37it/s]
T4 S43 42/60:   4%|▎         | 13/352 [00:00<00:14, 23.77it/s]
T4 S43 42/60:   5%|▍         | 16/352 [00:00<00:14, 22.67it/s]
T4 S43 42/60:   5%|▌         | 19/352 [00:00<00:14, 22.44it/s]
T4 S43 42/60:   6%|▋         | 22/352 [00:01<00:14, 22.14it/s]
T4 S43 42/60:   7%|▋         | 25/352 [00:01<00:15, 21.77it/s]
T4 S43 42/60:   8%|▊         | 28/352 [00:01<00:14, 21.73it/s]
T4 S43 42/60:   9%|▉         | 31/352 [00:01<00:14, 22.03it/s]
T4 S43 42/60:  10%|▉         | 34/352 [00:01<00:14, 22.26it/s]
T4 S43 42/60:  11%|█         | 37/352 [00:01<00:14, 22.27it/s]
T4 S43 42/60:  11%|█▏        | 40/352 [00:01<00:14, 22.11it/s]
T4 S43 42/60:  12%|█▏        | 43/352 [00:01<00:13, 22.28it/s]
T4 S43 42/60:  13%|█▎        | 46/352 [00:02<00:13, 22.47it/s]
T4 S43 42/60:  14%|█▍        | 49/352 [00:02<00:13, 22.11it/s]
T4 S43 42/60:  15%|█▍        | 52/352 [00:02<00:13, 21.80it/s]
T4 S43 42/60:  16%|█▌        | 55/352 [00:02<00:13, 21.92it/s]
T4 S43 42/60:  16%|█▋        | 58/352 [00:02<00:13, 22.25it/s]
T4 S43 42/60:  17%|█▋        | 61/352 [00:02<00:13, 22.32it/s]
T4 S43 42/60:  18%|█▊        | 64/352 [00:02<00:12, 22.22it/s]
T4 S43 42/60:  19%|█▉        | 67/352 [00:03<00:12, 22.22it/s]
T4 S43 42/60:  20%|█▉        | 70/352 [00:03<00:12, 22.30it/s]
T4 S43 42/60:  21%|██        | 73/352 [00:03<00:12, 22.95it/s]
T4 S43 42/60:  22%|██▏       | 76/352 [00:03<00:11, 24.61it/s]
T4 S43 42/60:  22%|██▏       | 79/352 [00:03<00:10, 25.96it/s]
T4 S43 42/60:  23%|██▎       | 82/352 [00:03<00:09, 27.02it/s]
T4 S43 42/60:  24%|██▍       | 85/352 [00:03<00:09, 27.80it/s]
T4 S43 42/60:  25%|██▌       | 88/352 [00:03<00:09, 28.39it/s]
T4 S43 42/60:  26%|██▌       | 91/352 [00:03<00:09, 28.80it/s]
T4 S43 42/60:  27%|██▋       | 94/352 [00:04<00:08, 29.08it/s]
T4 S43 42/60:  28%|██▊       | 97/352 [00:04<00:08, 29.28it/s]
T4 S43 42/60:  28%|██▊       | 100/352 [00:04<00:08, 29.41it/s]
T4 S43 42/60:  29%|██▉       | 103/352 [00:04<00:08, 29.50it/s]
T4 S43 42/60:  30%|███       | 106/352 [00:04<00:08, 29.54it/s]
T4 S43 42/60:  31%|███       | 109/352 [00:04<00:08, 29.62it/s]
T4 S43 42/60:  32%|███▏      | 112/352 [00:05<00:24,  9.83it/s]
T4 S43 42/60:  33%|███▎      | 115/352 [00:05<00:19, 12.19it/s]
T4 S43 42/60:  34%|███▎      | 118/352 [00:05<00:15, 14.81it/s]
T4 S43 42/60:  34%|███▍      | 121/352 [00:05<00:13, 17.45it/s]
T4 S43 42/60:  35%|███▌      | 124/352 [00:05<00:11, 19.94it/s]
T4 S43 42/60:  36%|███▌      | 127/352 [00:05<00:10, 22.14it/s]
T4 S43 42/60:  37%|███▋      | 130/352 [00:05<00:09, 24.00it/s]
T4 S43 42/60:  38%|███▊      | 133/352 [00:06<00:08, 25.50it/s]
T4 S43 42/60:  39%|███▊      | 136/352 [00:06<00:08, 26.67it/s]
T4 S43 42/60:  39%|███▉      | 139/352 [00:06<00:07, 27.55it/s]
T4 S43 42/60:  40%|████      | 142/352 [00:06<00:07, 28.22it/s]
T4 S43 42/60:  41%|████      | 145/352 [00:06<00:07, 28.68it/s]
T4 S43 42/60:  42%|████▏     | 148/352 [00:06<00:07, 28.99it/s]
T4 S43 42/60:  43%|████▎     | 151/352 [00:06<00:06, 29.23it/s]
T4 S43 42/60:  44%|████▍     | 154/352 [00:06<00:06, 29.42it/s]
T4 S43 42/60:  45%|████▍     | 157/352 [00:06<00:06, 29.55it/s]
T4 S43 42/60:  45%|████▌     | 160/352 [00:06<00:06, 29.64it/s]
T4 S43 42/60:  46%|████▋     | 163/352 [00:07<00:06, 29.71it/s]
T4 S43 42/60:  47%|████▋     | 166/352 [00:07<00:06, 29.76it/s]
T4 S43 42/60:  48%|████▊     | 169/352 [00:07<00:06, 29.79it/s]
T4 S43 42/60:  49%|████▉     | 172/352 [00:07<00:06, 29.82it/s]
T4 S43 42/60:  50%|████▉     | 175/352 [00:07<00:05, 29.79it/s]
T4 S43 42/60:  51%|█████     | 178/352 [00:07<00:05, 29.81it/s]
T4 S43 42/60:  51%|█████▏    | 181/352 [00:07<00:05, 29.81it/s]
T4 S43 42/60:  52%|█████▏    | 184/352 [00:07<00:05, 29.83it/s]
T4 S43 42/60:  53%|█████▎    | 187/352 [00:07<00:05, 29.85it/s]
T4 S43 42/60:  54%|█████▍    | 190/352 [00:07<00:05, 29.87it/s]
T4 S43 42/60:  55%|█████▍    | 193/352 [00:08<00:05, 29.88it/s]
T4 S43 42/60:  56%|█████▌    | 196/352 [00:08<00:05, 29.89it/s]
T4 S43 42/60:  57%|█████▋    | 199/352 [00:08<00:05, 29.87it/s]
T4 S43 42/60:  57%|█████▋    | 202/352 [00:08<00:05, 29.87it/s]
T4 S43 42/60:  58%|█████▊    | 205/352 [00:08<00:04, 29.85it/s]
T4 S43 42/60:  59%|█████▉    | 208/352 [00:08<00:04, 29.84it/s]
T4 S43 42/60:  60%|█████▉    | 211/352 [00:08<00:04, 29.80it/s]
T4 S43 42/60:  61%|██████    | 214/352 [00:08<00:04, 29.81it/s]
T4 S43 42/60:  62%|██████▏   | 217/352 [00:08<00:04, 29.83it/s]
T4 S43 42/60:  62%|██████▎   | 220/352 [00:08<00:04, 29.84it/s]
T4 S43 42/60:  63%|██████▎   | 223/352 [00:09<00:04, 29.83it/s]
T4 S43 42/60:  64%|██████▍   | 226/352 [00:09<00:04, 27.97it/s]
T4 S43 42/60:  65%|██████▌   | 229/352 [00:09<00:04, 26.47it/s]
T4 S43 42/60:  66%|██████▌   | 232/352 [00:09<00:04, 25.78it/s]
T4 S43 42/60:  67%|██████▋   | 235/352 [00:09<00:04, 26.03it/s]
T4 S43 42/60:  68%|██████▊   | 238/352 [00:09<00:04, 24.58it/s]
T4 S43 42/60:  68%|██████▊   | 241/352 [00:09<00:04, 23.63it/s]
T4 S43 42/60:  69%|██████▉   | 244/352 [00:09<00:04, 23.14it/s]
T4 S43 42/60:  70%|███████   | 247/352 [00:10<00:04, 23.00it/s]
T4 S43 42/60:  71%|███████   | 250/352 [00:10<00:04, 22.79it/s]
T4 S43 42/60:  72%|███████▏  | 253/352 [00:10<00:04, 22.44it/s]
T4 S43 42/60:  73%|███████▎  | 256/352 [00:10<00:04, 22.27it/s]
T4 S43 42/60:  74%|███████▎  | 259/352 [00:10<00:04, 22.38it/s]
T4 S43 42/60:  74%|███████▍  | 262/352 [00:10<00:03, 23.01it/s]
T4 S43 42/60:  75%|███████▌  | 265/352 [00:10<00:03, 24.56it/s]
T4 S43 42/60:  76%|███████▌  | 268/352 [00:10<00:03, 25.66it/s]
T4 S43 42/60:  77%|███████▋  | 271/352 [00:11<00:03, 25.19it/s]
T4 S43 42/60:  78%|███████▊  | 274/352 [00:11<00:03, 24.23it/s]
T4 S43 42/60:  79%|███████▊  | 277/352 [00:11<00:03, 23.55it/s]
T4 S43 42/60:  80%|███████▉  | 280/352 [00:11<00:03, 23.38it/s]
T4 S43 42/60:  80%|████████  | 283/352 [00:11<00:03, 22.93it/s]
T4 S43 42/60:  81%|████████▏ | 286/352 [00:11<00:02, 22.60it/s]
T4 S43 42/60:  82%|████████▏ | 289/352 [00:11<00:02, 22.93it/s]
T4 S43 42/60:  83%|████████▎ | 292/352 [00:11<00:02, 23.71it/s]
T4 S43 42/60:  84%|████████▍ | 295/352 [00:12<00:02, 23.22it/s]
T4 S43 42/60:  85%|████████▍ | 298/352 [00:12<00:02, 22.78it/s]
T4 S43 42/60:  86%|████████▌ | 301/352 [00:12<00:02, 23.57it/s]
T4 S43 42/60:  86%|████████▋ | 304/352 [00:12<00:01, 24.32it/s]
T4 S43 42/60:  87%|████████▋ | 307/352 [00:12<00:01, 24.53it/s]
T4 S43 42/60:  88%|████████▊ | 310/352 [00:12<00:01, 23.71it/s]
T4 S43 42/60:  89%|████████▉ | 313/352 [00:12<00:01, 23.30it/s]
T4 S43 42/60:  90%|████████▉ | 316/352 [00:13<00:01, 22.87it/s]
T4 S43 42/60:  91%|█████████ | 319/352 [00:13<00:01, 22.68it/s]
T4 S43 42/60:  91%|█████████▏| 322/352 [00:13<00:01, 22.95it/s]
T4 S43 42/60:  92%|█████████▏| 325/352 [00:13<00:01, 22.77it/s]
T4 S43 42/60:  93%|█████████▎| 328/352 [00:13<00:01, 22.79it/s]
T4 S43 42/60:  94%|█████████▍| 331/352 [00:13<00:00, 23.22it/s]
T4 S43 42/60:  95%|█████████▍| 334/352 [00:13<00:00, 22.76it/s]
T4 S43 42/60:  96%|█████████▌| 337/352 [00:13<00:00, 23.32it/s]
T4 S43 42/60:  97%|█████████▋| 340/352 [00:14<00:00, 23.24it/s]
T4 S43 42/60:  97%|█████████▋| 343/352 [00:14<00:00, 22.62it/s]
T4 S43 42/60:  98%|█████████▊| 346/352 [00:14<00:00, 22.32it/s]
T4 S43 42/60:  99%|█████████▉| 349/352 [00:14<00:00, 22.54it/s]
T4 S43 42/60: 100%|██████████| 352/352 [00:14<00:00, 23.45it/s]
                                                               
S43 E 42/60 total=0.2529 CE=0.5014 KD=0.0044 val=94.70% lr=0.026667

T4 S43 43/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 43/60:   0%|          | 1/352 [00:00<01:11,  4.92it/s]
T4 S43 43/60:   1%|          | 4/352 [00:00<00:25, 13.84it/s]
T4 S43 43/60:   2%|▏         | 7/352 [00:00<00:19, 17.30it/s]
T4 S43 43/60:   3%|▎         | 9/352 [00:00<00:19, 18.04it/s]
T4 S43 43/60:   3%|▎         | 12/352 [00:00<00:17, 19.19it/s]
T4 S43 43/60:   4%|▍         | 15/352 [00:00<00:16, 20.00it/s]
T4 S43 43/60:   5%|▌         | 18/352 [00:00<00:16, 20.74it/s]
T4 S43 43/60:   6%|▌         | 21/352 [00:01<00:16, 20.60it/s]
T4 S43 43/60:   7%|▋         | 24/352 [00:01<00:15, 20.81it/s]
T4 S43 43/60:   8%|▊         | 27/352 [00:01<00:15, 20.89it/s]
T4 S43 43/60:   9%|▊         | 30/352 [00:01<00:15, 21.21it/s]
T4 S43 43/60:   9%|▉         | 33/352 [00:01<00:14, 21.48it/s]
T4 S43 43/60:  10%|█         | 36/352 [00:01<00:14, 21.67it/s]
T4 S43 43/60:  11%|█         | 39/352 [00:01<00:13, 23.09it/s]
T4 S43 43/60:  12%|█▏        | 42/352 [00:02<00:12, 24.80it/s]
T4 S43 43/60:  13%|█▎        | 45/352 [00:02<00:11, 26.11it/s]
T4 S43 43/60:  14%|█▎        | 48/352 [00:02<00:11, 27.08it/s]
T4 S43 43/60:  14%|█▍        | 51/352 [00:02<00:10, 27.85it/s]
T4 S43 43/60:  15%|█▌        | 54/352 [00:02<00:10, 28.40it/s]
T4 S43 43/60:  16%|█▌        | 57/352 [00:02<00:10, 28.82it/s]
T4 S43 43/60:  17%|█▋        | 60/352 [00:02<00:10, 29.13it/s]
T4 S43 43/60:  18%|█▊        | 63/352 [00:02<00:09, 29.34it/s]
T4 S43 43/60:  19%|█▉        | 66/352 [00:02<00:09, 29.49it/s]
T4 S43 43/60:  20%|█▉        | 69/352 [00:02<00:09, 29.58it/s]
T4 S43 43/60:  20%|██        | 72/352 [00:03<00:09, 29.65it/s]
T4 S43 43/60:  21%|██▏       | 75/352 [00:03<00:09, 29.67it/s]
T4 S43 43/60:  22%|██▏       | 78/352 [00:03<00:09, 29.67it/s]
T4 S43 43/60:  23%|██▎       | 81/352 [00:03<00:09, 29.66it/s]
T4 S43 43/60:  24%|██▍       | 84/352 [00:03<00:09, 29.70it/s]
T4 S43 43/60:  25%|██▍       | 87/352 [00:03<00:08, 29.72it/s]
T4 S43 43/60:  26%|██▌       | 90/352 [00:03<00:08, 29.75it/s]
T4 S43 43/60:  26%|██▋       | 93/352 [00:03<00:08, 29.76it/s]
T4 S43 43/60:  27%|██▋       | 96/352 [00:03<00:08, 29.75it/s]
T4 S43 43/60:  28%|██▊       | 99/352 [00:03<00:08, 29.74it/s]
T4 S43 43/60:  29%|██▉       | 102/352 [00:04<00:08, 29.74it/s]
T4 S43 43/60:  30%|██▉       | 105/352 [00:04<00:08, 29.73it/s]
T4 S43 43/60:  31%|███       | 108/352 [00:04<00:08, 29.72it/s]
T4 S43 43/60:  32%|███▏      | 111/352 [00:04<00:08, 29.71it/s]
T4 S43 43/60:  32%|███▏      | 114/352 [00:04<00:08, 29.75it/s]
T4 S43 43/60:  33%|███▎      | 117/352 [00:04<00:07, 29.76it/s]
T4 S43 43/60:  34%|███▍      | 120/352 [00:04<00:07, 29.77it/s]
T4 S43 43/60:  35%|███▍      | 123/352 [00:04<00:07, 29.77it/s]
T4 S43 43/60:  36%|███▌      | 126/352 [00:04<00:07, 29.77it/s]
T4 S43 43/60:  37%|███▋      | 129/352 [00:04<00:07, 29.77it/s]
T4 S43 43/60:  38%|███▊      | 132/352 [00:05<00:07, 29.76it/s]
T4 S43 43/60:  38%|███▊      | 135/352 [00:05<00:07, 29.75it/s]
T4 S43 43/60:  39%|███▉      | 138/352 [00:05<00:07, 29.53it/s]
T4 S43 43/60:  40%|████      | 141/352 [00:05<00:07, 27.73it/s]
