Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t2_l0p9 seed 42 | T=2, lambda=0.9 | 60 epochs ===
T4 S43 41/60:   2%|▏         | 8/352 [00:00<00:17, 19.72it/s]
T4 S43 41/60:   3%|▎         | 11/352 [00:00<00:16, 20.78it/s]
T4 S43 41/60:   4%|▍         | 14/352 [00:00<00:15, 21.70it/s]
T4 S43 41/60:   5%|▍         | 17/352 [00:00<00:14, 22.88it/s]
T4 S43 41/60:   6%|▌         | 20/352 [00:00<00:14, 22.81it/s]
T4 S43 41/60:   7%|▋         | 23/352 [00:01<00:14, 22.74it/s]
T4 S43 41/60:   7%|▋         | 26/352 [00:01<00:14, 22.45it/s]
T4 S43 41/60:   8%|▊         | 29/352 [00:01<00:14, 22.31it/s]
T4 S43 41/60:   9%|▉         | 32/352 [00:01<00:14, 22.45it/s]
T4 S43 41/60:  10%|▉         | 35/352 [00:01<00:14, 22.24it/s]
T4 S43 41/60:  11%|█         | 38/352 [00:01<00:13, 23.25it/s]
T4 S43 41/60:  12%|█▏        | 41/352 [00:01<00:12, 24.16it/s]
T4 S43 41/60:  12%|█▎        | 44/352 [00:01<00:13, 23.61it/s]
T4 S43 41/60:  13%|█▎        | 47/352 [00:02<00:12, 23.61it/s]
T4 S43 41/60:  14%|█▍        | 50/352 [00:02<00:13, 23.01it/s]
T4 S43 41/60:  15%|█▌        | 53/352 [00:02<00:13, 22.29it/s]
T4 S43 41/60:  16%|█▌        | 56/352 [00:02<00:13, 22.26it/s]
T4 S43 41/60:  17%|█▋        | 59/352 [00:02<00:13, 21.95it/s]
T4 S43 41/60:  18%|█▊        | 62/352 [00:02<00:13, 21.99it/s]
T4 S43 41/60:  18%|█▊        | 65/352 [00:02<00:13, 21.56it/s]
T4 S43 41/60:  19%|█▉        | 68/352 [00:03<00:13, 21.61it/s]
T4 S43 41/60:  20%|██        | 71/352 [00:03<00:13, 21.34it/s]
T4 S43 41/60:  21%|██        | 74/352 [00:03<00:12, 21.39it/s]
T4 S43 41/60:  22%|██▏       | 77/352 [00:03<00:13, 21.04it/s]
T4 S43 41/60:  23%|██▎       | 80/352 [00:03<00:12, 21.22it/s]
T4 S43 41/60:  24%|██▎       | 83/352 [00:03<00:12, 21.38it/s]
T4 S43 41/60:  24%|██▍       | 86/352 [00:03<00:12, 22.01it/s]
T4 S43 41/60:  25%|██▌       | 89/352 [00:04<00:11, 22.25it/s]
T4 S43 41/60:  26%|██▌       | 92/352 [00:04<00:11, 22.07it/s]
T4 S43 41/60:  27%|██▋       | 95/352 [00:04<00:11, 23.16it/s]
T4 S43 41/60:  28%|██▊       | 98/352 [00:04<00:10, 24.12it/s]
T4 S43 41/60:  29%|██▊       | 101/352 [00:04<00:10, 23.31it/s]
T4 S43 41/60:  30%|██▉       | 104/352 [00:04<00:10, 23.37it/s]
T4 S43 41/60:  30%|███       | 107/352 [00:04<00:09, 24.78it/s]
T4 S43 41/60:  31%|███▏      | 110/352 [00:04<00:09, 25.60it/s]
T4 S43 41/60:  32%|███▏      | 113/352 [00:05<00:09, 25.96it/s]
T4 S43 41/60:  33%|███▎      | 116/352 [00:05<00:09, 26.02it/s]
T4 S43 41/60:  34%|███▍      | 119/352 [00:05<00:09, 24.66it/s]
T4 S43 41/60:  35%|███▍      | 122/352 [00:05<00:09, 23.90it/s]
T4 S43 41/60:  36%|███▌      | 125/352 [00:05<00:09, 24.26it/s]
T4 S43 41/60:  36%|███▋      | 128/352 [00:05<00:08, 25.66it/s]
T4 S43 41/60:  37%|███▋      | 131/352 [00:05<00:08, 26.76it/s]
T4 S43 41/60:  38%|███▊      | 134/352 [00:05<00:07, 27.59it/s]
T4 S43 41/60:  39%|███▉      | 137/352 [00:05<00:07, 28.20it/s]
T4 S43 41/60:  40%|███▉      | 140/352 [00:06<00:07, 28.64it/s]
T4 S43 41/60:  41%|████      | 143/352 [00:06<00:07, 28.98it/s]
T4 S43 41/60:  41%|████▏     | 146/352 [00:06<00:07, 29.20it/s]
T4 S43 41/60:  42%|████▏     | 149/352 [00:06<00:06, 29.37it/s]
T4 S43 41/60:  43%|████▎     | 152/352 [00:06<00:06, 29.48it/s]
T4 S43 41/60:  44%|████▍     | 155/352 [00:06<00:06, 29.54it/s]
T4 S43 41/60:  45%|████▍     | 158/352 [00:06<00:06, 29.54it/s]
T4 S43 41/60:  46%|████▌     | 161/352 [00:06<00:06, 29.58it/s]
T4 S43 41/60:  47%|████▋     | 164/352 [00:06<00:06, 29.64it/s]
T4 S43 41/60:  47%|████▋     | 167/352 [00:06<00:06, 29.67it/s]
T4 S43 41/60:  48%|████▊     | 170/352 [00:07<00:06, 29.69it/s]
T4 S43 41/60:  49%|████▉     | 173/352 [00:07<00:06, 29.71it/s]
T4 S43 41/60:  50%|█████     | 176/352 [00:07<00:05, 29.71it/s]
T4 S43 41/60:  51%|█████     | 179/352 [00:07<00:05, 29.69it/s]
T4 S43 41/60:  52%|█████▏    | 182/352 [00:07<00:05, 29.69it/s]
T4 S43 41/60:  53%|█████▎    | 185/352 [00:07<00:05, 29.70it/s]
T4 S43 41/60:  53%|█████▎    | 188/352 [00:07<00:05, 29.71it/s]
T4 S43 41/60:  54%|█████▍    | 191/352 [00:07<00:05, 29.70it/s]
T4 S43 41/60:  55%|█████▌    | 194/352 [00:07<00:05, 29.70it/s]
T4 S43 41/60:  56%|█████▌    | 197/352 [00:07<00:05, 29.71it/s]
T4 S43 41/60:  57%|█████▋    | 200/352 [00:08<00:05, 29.70it/s]
T4 S43 41/60:  58%|█████▊    | 203/352 [00:08<00:05, 29.71it/s]
T4 S43 41/60:  59%|█████▊    | 206/352 [00:08<00:04, 29.72it/s]
T4 S43 41/60:  59%|█████▉    | 209/352 [00:08<00:04, 29.74it/s]
T4 S43 41/60:  60%|██████    | 212/352 [00:08<00:04, 29.75it/s]
T4 S43 41/60:  61%|██████    | 215/352 [00:08<00:04, 29.72it/s]
T4 S43 41/60:  62%|██████▏   | 218/352 [00:08<00:04, 29.69it/s]
T4 S43 41/60:  63%|██████▎   | 221/352 [00:08<00:04, 29.67it/s]
T4 S43 41/60:  64%|██████▎   | 224/352 [00:08<00:04, 29.69it/s]
T4 S43 41/60:  64%|██████▍   | 227/352 [00:08<00:04, 29.69it/s]
T4 S43 41/60:  65%|██████▌   | 230/352 [00:09<00:04, 29.33it/s]
T4 S43 41/60:  66%|██████▌   | 233/352 [00:09<00:04, 26.80it/s]
T4 S43 41/60:  67%|██████▋   | 236/352 [00:09<00:04, 25.27it/s]
T4 S43 41/60:  68%|██████▊   | 239/352 [00:09<00:04, 24.32it/s]
T4 S43 41/60:  69%|██████▉   | 242/352 [00:09<00:04, 23.40it/s]
T4 S43 41/60:  70%|██████▉   | 245/352 [00:09<00:04, 22.52it/s]
T4 S43 41/60:  70%|███████   | 248/352 [00:09<00:04, 22.21it/s]
T4 S43 41/60:  71%|███████▏  | 251/352 [00:10<00:04, 22.20it/s]
T4 S43 41/60:  72%|███████▏  | 254/352 [00:10<00:04, 22.03it/s]
T4 S43 41/60:  73%|███████▎  | 257/352 [00:10<00:04, 22.70it/s]
T4 S43 41/60:  74%|███████▍  | 260/352 [00:10<00:04, 22.38it/s]
T4 S43 41/60:  75%|███████▍  | 263/352 [00:10<00:04, 22.24it/s]
T4 S43 41/60:  76%|███████▌  | 266/352 [00:10<00:03, 21.93it/s]
T4 S43 41/60:  76%|███████▋  | 269/352 [00:10<00:03, 21.53it/s]
T4 S43 41/60:  77%|███████▋  | 272/352 [00:10<00:03, 23.46it/s]
T4 S43 41/60:  78%|███████▊  | 275/352 [00:11<00:03, 25.05it/s]
T4 S43 41/60:  79%|███████▉  | 278/352 [00:11<00:02, 26.30it/s]
T4 S43 41/60:  80%|███████▉  | 281/352 [00:11<00:02, 27.26it/s]
T4 S43 41/60:  81%|████████  | 284/352 [00:11<00:02, 27.98it/s]
T4 S43 41/60:  82%|████████▏ | 287/352 [00:11<00:02, 28.51it/s]
T4 S43 41/60:  82%|████████▏ | 290/352 [00:11<00:02, 28.87it/s]
T4 S43 41/60:  83%|████████▎ | 293/352 [00:11<00:02, 29.14it/s]
T4 S43 41/60:  84%|████████▍ | 296/352 [00:11<00:01, 29.35it/s]
T4 S43 41/60:  85%|████████▍ | 299/352 [00:11<00:01, 29.47it/s]
T4 S43 41/60:  86%|████████▌ | 302/352 [00:11<00:01, 29.57it/s]
T4 S43 41/60:  87%|████████▋ | 305/352 [00:12<00:01, 29.65it/s]
T4 S43 41/60:  88%|████████▊ | 308/352 [00:12<00:01, 29.68it/s]
T4 S43 41/60:  88%|████████▊ | 311/352 [00:12<00:01, 29.71it/s]
T4 S43 41/60:  89%|████████▉ | 314/352 [00:12<00:01, 29.73it/s]
T4 S43 41/60:  90%|█████████ | 317/352 [00:12<00:01, 29.75it/s]
T4 S43 41/60:  91%|█████████ | 320/352 [00:12<00:01, 29.76it/s]
T4 S43 41/60:  92%|█████████▏| 323/352 [00:12<00:00, 29.80it/s]
T4 S43 41/60:  93%|█████████▎| 326/352 [00:12<00:00, 29.77it/s]
T4 S43 41/60:  93%|█████████▎| 329/352 [00:12<00:00, 29.78it/s]
T4 S43 41/60:  94%|█████████▍| 332/352 [00:12<00:00, 29.77it/s]
T4 S43 41/60:  95%|█████████▌| 335/352 [00:13<00:00, 29.79it/s]
T4 S43 41/60:  96%|█████████▌| 338/352 [00:13<00:00, 29.79it/s]
T4 S43 41/60:  97%|█████████▋| 341/352 [00:13<00:00, 29.79it/s]
T4 S43 41/60:  98%|█████████▊| 344/352 [00:13<00:00, 29.70it/s]
T4 S43 41/60:  99%|█████████▊| 347/352 [00:13<00:00, 29.77it/s]
T4 S43 41/60:  99%|█████████▉| 350/352 [00:13<00:00, 29.81it/s]
                                                               
S43 E 41/60 total=0.0535 CE=0.5014 KD=0.0038 val=94.46% lr=0.029229

T4 S43 42/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 42/60:   1%|          | 2/352 [00:00<00:19, 18.29it/s]
T4 S43 42/60:   1%|▏         | 5/352 [00:00<00:13, 24.85it/s]
T4 S43 42/60:   2%|▏         | 8/352 [00:00<00:12, 27.07it/s]
T4 S43 42/60:   3%|▎         | 11/352 [00:00<00:12, 28.14it/s]
T4 S43 42/60:   4%|▍         | 14/352 [00:00<00:11, 28.74it/s]
T4 S43 42/60:   5%|▍         | 17/352 [00:00<00:11, 29.11it/s]
T4 S43 42/60:   6%|▌         | 20/352 [00:00<00:11, 29.34it/s]
T4 S43 42/60:   7%|▋         | 23/352 [00:00<00:11, 29.49it/s]
T4 S43 42/60:   7%|▋         | 26/352 [00:00<00:11, 29.59it/s]
T4 S43 42/60:   8%|▊         | 29/352 [00:01<00:10, 29.68it/s]
T4 S43 42/60:   9%|▉         | 32/352 [00:01<00:10, 29.71it/s]
T4 S43 42/60:  10%|▉         | 35/352 [00:01<00:10, 29.68it/s]
T4 S43 42/60:  11%|█         | 38/352 [00:01<00:10, 29.67it/s]
T4 S43 42/60:  12%|█▏        | 41/352 [00:01<00:10, 29.70it/s]
T4 S43 42/60:  12%|█▎        | 44/352 [00:01<00:10, 29.71it/s]
T4 S43 42/60:  13%|█▎        | 47/352 [00:01<00:10, 29.72it/s]
T4 S43 42/60:  14%|█▍        | 50/352 [00:01<00:10, 29.70it/s]
T4 S43 42/60:  15%|█▌        | 53/352 [00:01<00:10, 29.72it/s]
T4 S43 42/60:  16%|█▌        | 56/352 [00:01<00:09, 29.72it/s]
T4 S43 42/60:  17%|█▋        | 59/352 [00:02<00:09, 29.73it/s]
T4 S43 42/60:  18%|█▊        | 62/352 [00:02<00:09, 29.70it/s]
T4 S43 42/60:  18%|█▊        | 65/352 [00:02<00:09, 29.30it/s]
T4 S43 42/60:  19%|█▉        | 68/352 [00:02<00:10, 26.66it/s]
T4 S43 42/60:  20%|██        | 71/352 [00:02<00:11, 25.03it/s]
T4 S43 42/60:  21%|██        | 74/352 [00:02<00:11, 23.91it/s]
T4 S43 42/60:  22%|██▏       | 77/352 [00:02<00:11, 23.49it/s]
T4 S43 42/60:  23%|██▎       | 80/352 [00:02<00:11, 24.23it/s]
T4 S43 42/60:  24%|██▎       | 83/352 [00:02<00:10, 25.30it/s]
T4 S43 42/60:  24%|██▍       | 86/352 [00:03<00:10, 24.39it/s]
T4 S43 42/60:  25%|██▌       | 89/352 [00:03<00:11, 23.43it/s]
T4 S43 42/60:  26%|██▌       | 92/352 [00:03<00:11, 22.65it/s]
T4 S43 42/60:  27%|██▋       | 95/352 [00:03<00:11, 22.31it/s]
T4 S43 42/60:  28%|██▊       | 98/352 [00:03<00:10, 23.38it/s]
T4 S43 42/60:  29%|██▊       | 101/352 [00:03<00:10, 24.69it/s]
T4 S43 42/60:  30%|██▉       | 104/352 [00:03<00:10, 24.31it/s]
T4 S43 42/60:  30%|███       | 107/352 [00:04<00:10, 23.79it/s]
T4 S43 42/60:  31%|███▏      | 110/352 [00:04<00:10, 23.34it/s]
T4 S43 42/60:  32%|███▏      | 113/352 [00:04<00:10, 23.10it/s]
T4 S43 42/60:  33%|███▎      | 116/352 [00:04<00:09, 23.89it/s]
T4 S43 42/60:  34%|███▍      | 119/352 [00:04<00:10, 22.87it/s]
T4 S43 42/60:  35%|███▍      | 122/352 [00:04<00:09, 23.54it/s]
T4 S43 42/60:  36%|███▌      | 125/352 [00:04<00:09, 25.12it/s]
T4 S43 42/60:  36%|███▋      | 128/352 [00:04<00:08, 26.23it/s]
T4 S43 42/60:  37%|███▋      | 131/352 [00:05<00:08, 25.83it/s]
T4 S43 42/60:  38%|███▊      | 134/352 [00:05<00:08, 25.40it/s]
T4 S43 42/60:  39%|███▉      | 137/352 [00:05<00:08, 25.14it/s]
T4 S43 42/60:  40%|███▉      | 140/352 [00:05<00:08, 24.02it/s]
T4 S43 42/60:  41%|████      | 143/352 [00:05<00:08, 23.35it/s]
T4 S43 42/60:  41%|████▏     | 146/352 [00:05<00:09, 22.81it/s]
T4 S43 42/60:  42%|████▏     | 149/352 [00:05<00:08, 22.99it/s]
T4 S43 42/60:  43%|████▎     | 152/352 [00:05<00:08, 22.81it/s]
T4 S43 42/60:  44%|████▍     | 155/352 [00:06<00:08, 23.49it/s]
T4 S43 42/60:  45%|████▍     | 158/352 [00:06<00:08, 23.34it/s]
T4 S43 42/60:  46%|████▌     | 161/352 [00:06<00:08, 23.07it/s]
T4 S43 42/60:  47%|████▋     | 164/352 [00:06<00:08, 22.67it/s]
T4 S43 42/60:  47%|████▋     | 167/352 [00:06<00:08, 22.25it/s]
T4 S43 42/60:  48%|████▊     | 170/352 [00:06<00:08, 22.00it/s]
T4 S43 42/60:  49%|████▉     | 173/352 [00:06<00:08, 22.30it/s]
T4 S43 42/60:  50%|█████     | 176/352 [00:06<00:07, 24.06it/s]
T4 S43 42/60:  51%|█████     | 179/352 [00:07<00:06, 24.76it/s]
T4 S43 42/60:  52%|█████▏    | 182/352 [00:07<00:06, 26.04it/s]
T4 S43 42/60:  53%|█████▎    | 185/352 [00:07<00:06, 25.46it/s]
T4 S43 42/60:  53%|█████▎    | 188/352 [00:07<00:06, 24.43it/s]
T4 S43 42/60:  54%|█████▍    | 191/352 [00:07<00:06, 23.51it/s]
T4 S43 42/60:  55%|█████▌    | 194/352 [00:07<00:06, 22.92it/s]
T4 S43 42/60:  56%|█████▌    | 197/352 [00:07<00:06, 22.88it/s]
T4 S43 42/60:  57%|█████▋    | 200/352 [00:07<00:06, 22.97it/s]
T4 S43 42/60:  58%|█████▊    | 203/352 [00:08<00:06, 24.12it/s]
T4 S43 42/60:  59%|█████▊    | 206/352 [00:08<00:06, 23.90it/s]
T4 S43 42/60:  59%|█████▉    | 209/352 [00:08<00:05, 24.27it/s]
T4 S43 42/60:  60%|██████    | 212/352 [00:08<00:05, 25.06it/s]
T4 S43 42/60:  61%|██████    | 215/352 [00:08<00:05, 24.47it/s]
T4 S43 42/60:  62%|██████▏   | 218/352 [00:08<00:05, 24.47it/s]
T4 S43 42/60:  63%|██████▎   | 221/352 [00:08<00:05, 23.90it/s]
T4 S43 42/60:  64%|██████▎   | 224/352 [00:08<00:05, 23.39it/s]
T4 S43 42/60:  64%|██████▍   | 227/352 [00:09<00:05, 22.49it/s]
T4 S43 42/60:  65%|██████▌   | 230/352 [00:09<00:05, 22.15it/s]
T4 S43 42/60:  66%|██████▌   | 233/352 [00:09<00:05, 22.02it/s]
T4 S43 42/60:  67%|██████▋   | 236/352 [00:09<00:05, 21.99it/s]
T4 S43 42/60:  68%|██████▊   | 239/352 [00:09<00:05, 22.00it/s]
T4 S43 42/60:  69%|██████▉   | 242/352 [00:09<00:05, 21.90it/s]
T4 S43 42/60:  70%|██████▉   | 245/352 [00:09<00:04, 21.88it/s]
T4 S43 42/60:  70%|███████   | 248/352 [00:10<00:04, 22.02it/s]
T4 S43 42/60:  71%|███████▏  | 251/352 [00:10<00:04, 21.48it/s]
T4 S43 42/60:  72%|███████▏  | 254/352 [00:10<00:04, 21.61it/s]
T4 S43 42/60:  73%|███████▎  | 257/352 [00:10<00:04, 21.64it/s]
T4 S43 42/60:  74%|███████▍  | 260/352 [00:10<00:04, 22.86it/s]
T4 S43 42/60:  75%|███████▍  | 263/352 [00:10<00:03, 24.56it/s]
T4 S43 42/60:  76%|███████▌  | 266/352 [00:10<00:03, 25.90it/s]
T4 S43 42/60:  76%|███████▋  | 269/352 [00:10<00:03, 26.97it/s]
T4 S43 42/60:  77%|███████▋  | 272/352 [00:10<00:02, 27.76it/s]
T4 S43 42/60:  78%|███████▊  | 275/352 [00:11<00:02, 28.35it/s]
T4 S43 42/60:  79%|███████▉  | 278/352 [00:11<00:02, 28.77it/s]
T4 S43 42/60:  80%|███████▉  | 281/352 [00:11<00:02, 29.07it/s]
T4 S43 42/60:  81%|████████  | 284/352 [00:11<00:02, 29.25it/s]
T4 S43 42/60:  82%|████████▏ | 287/352 [00:11<00:02, 29.41it/s]
T4 S43 42/60:  82%|████████▏ | 290/352 [00:11<00:02, 29.52it/s]
T4 S43 42/60:  83%|████████▎ | 293/352 [00:11<00:01, 29.60it/s]
T4 S43 42/60:  84%|████████▍ | 296/352 [00:11<00:01, 29.66it/s]
T4 S43 42/60:  85%|████████▍ | 299/352 [00:11<00:01, 29.70it/s]
T4 S43 42/60:  86%|████████▌ | 302/352 [00:12<00:01, 29.73it/s]
T4 S43 42/60:  87%|████████▋ | 305/352 [00:12<00:01, 29.74it/s]
T4 S43 42/60:  88%|████████▊ | 308/352 [00:12<00:01, 29.76it/s]
T4 S43 42/60:  88%|████████▊ | 311/352 [00:12<00:01, 29.77it/s]
T4 S43 42/60:  89%|████████▉ | 314/352 [00:12<00:01, 29.79it/s]
T4 S43 42/60:  90%|█████████ | 317/352 [00:12<00:01, 29.80it/s]
T4 S43 42/60:  91%|█████████ | 320/352 [00:12<00:01, 29.81it/s]
T4 S43 42/60:  92%|█████████▏| 323/352 [00:12<00:00, 29.82it/s]
T4 S43 42/60:  93%|█████████▎| 326/352 [00:12<00:00, 29.81it/s]
T4 S43 42/60:  93%|█████████▎| 329/352 [00:12<00:00, 29.81it/s]
T4 S43 42/60:  94%|█████████▍| 332/352 [00:13<00:00, 29.80it/s]
T4 S43 42/60:  95%|█████████▌| 335/352 [00:13<00:00, 29.77it/s]
T4 S43 42/60:  96%|█████████▌| 338/352 [00:13<00:00, 29.78it/s]
T4 S43 42/60:  97%|█████████▋| 341/352 [00:13<00:00, 29.78it/s]
T4 S43 42/60:  98%|█████████▊| 344/352 [00:13<00:00, 29.68it/s]
T4 S43 42/60:  99%|█████████▊| 347/352 [00:13<00:00, 29.75it/s]
T4 S43 42/60:  99%|█████████▉| 350/352 [00:13<00:00, 29.80it/s]
                                                               
S43 E 42/60 total=0.0532 CE=0.5012 KD=0.0034 val=95.04% lr=0.026667 <-- best

T4 S43 43/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 43/60:   0%|          | 1/352 [00:00<01:30,  3.87it/s]
T4 S43 43/60:   1%|          | 4/352 [00:00<00:29, 11.97it/s]
T4 S43 43/60:   2%|▏         | 8/352 [00:00<00:18, 18.88it/s]
T4 S43 43/60:   3%|▎         | 11/352 [00:00<00:15, 22.10it/s]
T4 S43 43/60:   4%|▍         | 14/352 [00:00<00:13, 24.38it/s]
T4 S43 43/60:   5%|▍         | 17/352 [00:00<00:12, 26.00it/s]
T4 S43 43/60:   6%|▌         | 20/352 [00:00<00:12, 27.10it/s]
T4 S43 43/60:   7%|▋         | 23/352 [00:01<00:11, 27.91it/s]
T4 S43 43/60:   7%|▋         | 26/352 [00:01<00:11, 28.50it/s]
T4 S43 43/60:   8%|▊         | 29/352 [00:01<00:11, 28.90it/s]
T4 S43 43/60:   9%|▉         | 32/352 [00:01<00:10, 29.20it/s]
T4 S43 43/60:  10%|▉         | 35/352 [00:01<00:10, 29.41it/s]
T4 S43 43/60:  11%|█         | 38/352 [00:01<00:10, 29.56it/s]
T4 S43 43/60:  12%|█▏        | 41/352 [00:01<00:10, 29.67it/s]
T4 S43 43/60:  12%|█▎        | 44/352 [00:01<00:10, 29.74it/s]
T4 S43 43/60:  13%|█▎        | 47/352 [00:01<00:10, 29.77it/s]
T4 S43 43/60:  14%|█▍        | 50/352 [00:01<00:10, 29.79it/s]
T4 S43 43/60:  15%|█▌        | 53/352 [00:02<00:10, 29.79it/s]
T4 S43 43/60:  16%|█▌        | 56/352 [00:02<00:09, 29.82it/s]
T4 S43 43/60:  17%|█▋        | 59/352 [00:02<00:09, 29.74it/s]
T4 S43 43/60:  18%|█▊        | 62/352 [00:02<00:09, 29.79it/s]
T4 S43 43/60:  18%|█▊        | 65/352 [00:02<00:09, 29.80it/s]
T4 S43 43/60:  19%|█▉        | 68/352 [00:02<00:09, 29.83it/s]
T4 S43 43/60:  20%|██        | 71/352 [00:02<00:09, 29.87it/s]
T4 S43 43/60:  21%|██        | 74/352 [00:02<00:09, 29.89it/s]
T4 S43 43/60:  22%|██▏       | 77/352 [00:02<00:09, 29.87it/s]
T4 S43 43/60:  23%|██▎       | 80/352 [00:02<00:09, 29.87it/s]
T4 S43 43/60:  24%|██▎       | 83/352 [00:03<00:09, 29.85it/s]
T4 S43 43/60:  24%|██▍       | 86/352 [00:03<00:08, 29.87it/s]
T4 S43 43/60:  25%|██▌       | 89/352 [00:03<00:08, 29.87it/s]
T4 S43 43/60:  26%|██▌       | 92/352 [00:03<00:08, 29.85it/s]
T4 S43 43/60:  27%|██▋       | 95/352 [00:03<00:08, 29.87it/s]
T4 S43 43/60:  28%|██▊       | 98/352 [00:03<00:08, 29.87it/s]
T4 S43 43/60:  29%|██▊       | 101/352 [00:03<00:08, 29.87it/s]
T4 S43 43/60:  30%|██▉       | 104/352 [00:03<00:08, 29.87it/s]
T4 S43 43/60:  30%|███       | 107/352 [00:03<00:08, 29.87it/s]
T4 S43 43/60:  31%|███▏      | 110/352 [00:03<00:08, 29.86it/s]
T4 S43 43/60:  32%|███▏      | 113/352 [00:04<00:08, 29.84it/s]
