Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===
T4 S42 28/30:  50%|████▉     | 175/352 [00:06<00:07, 22.26it/s]
T4 S42 28/30:  51%|█████     | 178/352 [00:06<00:07, 22.53it/s]
T4 S42 28/30:  51%|█████▏    | 181/352 [00:06<00:07, 22.89it/s]
T4 S42 28/30:  52%|█████▏    | 184/352 [00:06<00:07, 22.67it/s]
T4 S42 28/30:  53%|█████▎    | 187/352 [00:06<00:07, 22.51it/s]
T4 S42 28/30:  54%|█████▍    | 190/352 [00:07<00:07, 22.34it/s]
T4 S42 28/30:  55%|█████▍    | 193/352 [00:07<00:07, 22.20it/s]
T4 S42 28/30:  56%|█████▌    | 196/352 [00:07<00:07, 21.03it/s]
T4 S42 28/30:  57%|█████▋    | 199/352 [00:07<00:07, 21.59it/s]
T4 S42 28/30:  57%|█████▋    | 202/352 [00:07<00:06, 21.50it/s]
T4 S42 28/30:  58%|█████▊    | 205/352 [00:07<00:06, 21.75it/s]
T4 S42 28/30:  59%|█████▉    | 208/352 [00:07<00:06, 21.97it/s]
T4 S42 28/30:  60%|█████▉    | 211/352 [00:08<00:06, 21.83it/s]
T4 S42 28/30:  61%|██████    | 214/352 [00:08<00:06, 21.97it/s]
T4 S42 28/30:  62%|██████▏   | 217/352 [00:08<00:06, 21.75it/s]
T4 S42 28/30:  62%|██████▎   | 220/352 [00:08<00:06, 21.69it/s]
T4 S42 28/30:  63%|██████▎   | 223/352 [00:08<00:05, 21.76it/s]
T4 S42 28/30:  64%|██████▍   | 226/352 [00:08<00:05, 21.97it/s]
T4 S42 28/30:  65%|██████▌   | 229/352 [00:08<00:05, 21.96it/s]
T4 S42 28/30:  66%|██████▌   | 232/352 [00:08<00:05, 22.09it/s]
T4 S42 28/30:  67%|██████▋   | 235/352 [00:09<00:05, 22.03it/s]
T4 S42 28/30:  68%|██████▊   | 238/352 [00:09<00:05, 21.63it/s]
T4 S42 28/30:  68%|██████▊   | 241/352 [00:09<00:05, 21.79it/s]
T4 S42 28/30:  69%|██████▉   | 244/352 [00:09<00:04, 21.79it/s]
T4 S42 28/30:  70%|███████   | 247/352 [00:09<00:04, 21.87it/s]
T4 S42 28/30:  71%|███████   | 250/352 [00:09<00:04, 22.61it/s]
T4 S42 28/30:  72%|███████▏  | 253/352 [00:09<00:04, 24.31it/s]
T4 S42 28/30:  73%|███████▎  | 256/352 [00:09<00:03, 25.64it/s]
T4 S42 28/30:  74%|███████▎  | 259/352 [00:10<00:03, 26.69it/s]
T4 S42 28/30:  74%|███████▍  | 262/352 [00:10<00:03, 27.45it/s]
T4 S42 28/30:  75%|███████▌  | 265/352 [00:10<00:03, 28.04it/s]
T4 S42 28/30:  76%|███████▌  | 268/352 [00:10<00:02, 28.43it/s]
T4 S42 28/30:  77%|███████▋  | 271/352 [00:10<00:02, 28.71it/s]
T4 S42 28/30:  78%|███████▊  | 274/352 [00:10<00:02, 28.94it/s]
T4 S42 28/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.09it/s]
T4 S42 28/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.21it/s]
T4 S42 28/30:  80%|████████  | 283/352 [00:10<00:02, 29.30it/s]
T4 S42 28/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.32it/s]
T4 S42 28/30:  82%|████████▏ | 289/352 [00:11<00:02, 29.33it/s]
T4 S42 28/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.36it/s]
T4 S42 28/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.38it/s]
T4 S42 28/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.40it/s]
T4 S42 28/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.40it/s]
T4 S42 28/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.38it/s]
T4 S42 28/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.39it/s]
T4 S42 28/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.40it/s]
T4 S42 28/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.39it/s]
T4 S42 28/30:  90%|████████▉ | 316/352 [00:12<00:01, 29.44it/s]
T4 S42 28/30:  91%|█████████ | 319/352 [00:12<00:01, 29.44it/s]
T4 S42 28/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.42it/s]
T4 S42 28/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.43it/s]
T4 S42 28/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.43it/s]
T4 S42 28/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.42it/s]
T4 S42 28/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.00it/s]
T4 S42 28/30:  96%|█████████▌| 337/352 [00:12<00:00, 28.73it/s]
T4 S42 28/30:  97%|█████████▋| 340/352 [00:12<00:00, 28.69it/s]
T4 S42 28/30:  97%|█████████▋| 343/352 [00:12<00:00, 28.92it/s]
T4 S42 28/30:  98%|█████████▊| 346/352 [00:13<00:00, 29.04it/s]
T4 S42 28/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.21it/s]
                                                               
S42 E 28/30 total=0.0541 CE=0.5014 KD=0.0044 val=94.98% lr=0.003511

T4 S42 29/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 29/30:   1%|          | 2/352 [00:00<00:22, 15.54it/s]
T4 S42 29/30:   1%|▏         | 5/352 [00:00<00:17, 19.83it/s]
T4 S42 29/30:   2%|▏         | 8/352 [00:00<00:16, 20.96it/s]
T4 S42 29/30:   3%|▎         | 11/352 [00:00<00:15, 21.53it/s]
T4 S42 29/30:   4%|▍         | 14/352 [00:00<00:15, 21.46it/s]
T4 S42 29/30:   5%|▍         | 17/352 [00:00<00:16, 20.78it/s]
T4 S42 29/30:   6%|▌         | 20/352 [00:00<00:15, 21.88it/s]
T4 S42 29/30:   7%|▋         | 23/352 [00:01<00:14, 22.01it/s]
T4 S42 29/30:   7%|▋         | 26/352 [00:01<00:14, 22.25it/s]
T4 S42 29/30:   8%|▊         | 29/352 [00:01<00:13, 24.09it/s]
T4 S42 29/30:   9%|▉         | 32/352 [00:01<00:12, 25.49it/s]
T4 S42 29/30:  10%|▉         | 35/352 [00:01<00:11, 26.57it/s]
T4 S42 29/30:  11%|█         | 38/352 [00:01<00:11, 27.40it/s]
T4 S42 29/30:  12%|█▏        | 41/352 [00:01<00:11, 28.01it/s]
T4 S42 29/30:  12%|█▎        | 44/352 [00:01<00:10, 28.42it/s]
T4 S42 29/30:  13%|█▎        | 47/352 [00:01<00:10, 28.69it/s]
T4 S42 29/30:  14%|█▍        | 50/352 [00:02<00:10, 28.93it/s]
T4 S42 29/30:  15%|█▌        | 53/352 [00:02<00:10, 29.08it/s]
T4 S42 29/30:  16%|█▌        | 56/352 [00:02<00:10, 29.17it/s]
T4 S42 29/30:  17%|█▋        | 59/352 [00:02<00:10, 29.25it/s]
T4 S42 29/30:  18%|█▊        | 62/352 [00:02<00:09, 29.31it/s]
T4 S42 29/30:  18%|█▊        | 65/352 [00:02<00:09, 29.33it/s]
T4 S42 29/30:  19%|█▉        | 68/352 [00:02<00:09, 29.38it/s]
T4 S42 29/30:  20%|██        | 71/352 [00:02<00:09, 29.40it/s]
T4 S42 29/30:  21%|██        | 74/352 [00:02<00:09, 29.41it/s]
T4 S42 29/30:  22%|██▏       | 77/352 [00:02<00:09, 29.41it/s]
T4 S42 29/30:  23%|██▎       | 80/352 [00:03<00:09, 29.43it/s]
T4 S42 29/30:  24%|██▎       | 83/352 [00:03<00:09, 29.41it/s]
T4 S42 29/30:  24%|██▍       | 86/352 [00:03<00:09, 29.42it/s]
T4 S42 29/30:  25%|██▌       | 89/352 [00:03<00:08, 29.43it/s]
T4 S42 29/30:  26%|██▌       | 92/352 [00:03<00:08, 29.43it/s]
T4 S42 29/30:  27%|██▋       | 95/352 [00:03<00:08, 29.43it/s]
T4 S42 29/30:  28%|██▊       | 98/352 [00:03<00:08, 29.45it/s]
T4 S42 29/30:  29%|██▊       | 101/352 [00:03<00:08, 29.45it/s]
T4 S42 29/30:  30%|██▉       | 104/352 [00:03<00:08, 29.44it/s]
T4 S42 29/30:  30%|███       | 107/352 [00:03<00:08, 29.44it/s]
T4 S42 29/30:  31%|███▏      | 110/352 [00:04<00:08, 29.44it/s]
T4 S42 29/30:  32%|███▏      | 113/352 [00:04<00:08, 29.43it/s]
T4 S42 29/30:  33%|███▎      | 116/352 [00:04<00:08, 29.45it/s]
T4 S42 29/30:  34%|███▍      | 119/352 [00:04<00:07, 29.48it/s]
T4 S42 29/30:  35%|███▍      | 122/352 [00:04<00:07, 29.49it/s]
T4 S42 29/30:  36%|███▌      | 125/352 [00:04<00:07, 29.48it/s]
T4 S42 29/30:  36%|███▋      | 128/352 [00:04<00:07, 29.45it/s]
T4 S42 29/30:  37%|███▋      | 131/352 [00:04<00:07, 29.42it/s]
T4 S42 29/30:  38%|███▊      | 134/352 [00:04<00:07, 29.41it/s]
T4 S42 29/30:  39%|███▉      | 137/352 [00:04<00:07, 29.40it/s]
T4 S42 29/30:  40%|███▉      | 140/352 [00:05<00:07, 29.42it/s]
T4 S42 29/30:  41%|████      | 143/352 [00:05<00:07, 29.44it/s]
T4 S42 29/30:  41%|████▏     | 146/352 [00:05<00:07, 29.43it/s]
T4 S42 29/30:  42%|████▏     | 149/352 [00:05<00:06, 29.28it/s]
T4 S42 29/30:  43%|████▎     | 152/352 [00:05<00:07, 28.02it/s]
T4 S42 29/30:  44%|████▍     | 155/352 [00:05<00:07, 25.97it/s]
T4 S42 29/30:  45%|████▍     | 158/352 [00:05<00:07, 24.85it/s]
T4 S42 29/30:  46%|████▌     | 161/352 [00:05<00:07, 24.38it/s]
T4 S42 29/30:  47%|████▋     | 164/352 [00:06<00:07, 23.83it/s]
T4 S42 29/30:  47%|████▋     | 167/352 [00:06<00:07, 23.36it/s]
T4 S42 29/30:  48%|████▊     | 170/352 [00:06<00:07, 23.51it/s]
T4 S42 29/30:  49%|████▉     | 173/352 [00:06<00:07, 24.65it/s]
T4 S42 29/30:  50%|█████     | 176/352 [00:06<00:06, 25.89it/s]
T4 S42 29/30:  51%|█████     | 179/352 [00:06<00:06, 26.86it/s]
T4 S42 29/30:  52%|█████▏    | 182/352 [00:06<00:06, 27.59it/s]
T4 S42 29/30:  53%|█████▎    | 185/352 [00:06<00:05, 28.10it/s]
T4 S42 29/30:  53%|█████▎    | 188/352 [00:06<00:05, 28.49it/s]
T4 S42 29/30:  54%|█████▍    | 191/352 [00:07<00:05, 28.75it/s]
T4 S42 29/30:  55%|█████▌    | 194/352 [00:07<00:05, 28.94it/s]
T4 S42 29/30:  56%|█████▌    | 197/352 [00:07<00:05, 29.09it/s]
T4 S42 29/30:  57%|█████▋    | 200/352 [00:07<00:05, 29.20it/s]
T4 S42 29/30:  58%|█████▊    | 203/352 [00:07<00:05, 29.25it/s]
T4 S42 29/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.28it/s]
T4 S42 29/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.32it/s]
T4 S42 29/30:  60%|██████    | 212/352 [00:07<00:04, 29.32it/s]
T4 S42 29/30:  61%|██████    | 215/352 [00:07<00:04, 29.37it/s]
T4 S42 29/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.42it/s]
T4 S42 29/30:  63%|██████▎   | 221/352 [00:08<00:04, 29.41it/s]
T4 S42 29/30:  64%|██████▎   | 224/352 [00:08<00:04, 29.39it/s]
T4 S42 29/30:  64%|██████▍   | 227/352 [00:08<00:04, 29.36it/s]
T4 S42 29/30:  65%|██████▌   | 230/352 [00:08<00:04, 29.36it/s]
T4 S42 29/30:  66%|██████▌   | 233/352 [00:08<00:04, 29.38it/s]
T4 S42 29/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.40it/s]
T4 S42 29/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.42it/s]
T4 S42 29/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.38it/s]
T4 S42 29/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.40it/s]
T4 S42 29/30:  70%|███████   | 248/352 [00:08<00:03, 29.46it/s]
T4 S42 29/30:  71%|███████▏  | 251/352 [00:09<00:03, 29.46it/s]
T4 S42 29/30:  72%|███████▏  | 254/352 [00:09<00:03, 29.43it/s]
T4 S42 29/30:  73%|███████▎  | 257/352 [00:09<00:03, 29.39it/s]
T4 S42 29/30:  74%|███████▍  | 260/352 [00:09<00:03, 29.38it/s]
T4 S42 29/30:  75%|███████▍  | 263/352 [00:09<00:03, 29.36it/s]
T4 S42 29/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.39it/s]
T4 S42 29/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.33it/s]
T4 S42 29/30:  77%|███████▋  | 272/352 [00:09<00:02, 28.88it/s]
T4 S42 29/30:  78%|███████▊  | 275/352 [00:09<00:02, 28.62it/s]
T4 S42 29/30:  79%|███████▉  | 278/352 [00:09<00:02, 28.44it/s]
T4 S42 29/30:  80%|███████▉  | 281/352 [00:10<00:02, 28.35it/s]
T4 S42 29/30:  81%|████████  | 284/352 [00:10<00:02, 27.86it/s]
T4 S42 29/30:  82%|████████▏ | 287/352 [00:10<00:02, 25.48it/s]
T4 S42 29/30:  82%|████████▏ | 290/352 [00:10<00:02, 24.22it/s]
T4 S42 29/30:  83%|████████▎ | 293/352 [00:10<00:02, 23.42it/s]
T4 S42 29/30:  84%|████████▍ | 296/352 [00:10<00:02, 24.18it/s]
T4 S42 29/30:  85%|████████▍ | 299/352 [00:10<00:02, 25.29it/s]
T4 S42 29/30:  86%|████████▌ | 302/352 [00:10<00:01, 26.12it/s]
T4 S42 29/30:  87%|████████▋ | 305/352 [00:11<00:01, 24.98it/s]
T4 S42 29/30:  88%|████████▊ | 308/352 [00:11<00:01, 23.74it/s]
T4 S42 29/30:  88%|████████▊ | 311/352 [00:11<00:01, 22.80it/s]
T4 S42 29/30:  89%|████████▉ | 314/352 [00:11<00:01, 22.48it/s]
T4 S42 29/30:  90%|█████████ | 317/352 [00:11<00:01, 22.77it/s]
T4 S42 29/30:  91%|█████████ | 320/352 [00:11<00:01, 22.21it/s]
T4 S42 29/30:  92%|█████████▏| 323/352 [00:11<00:01, 22.96it/s]
T4 S42 29/30:  93%|█████████▎| 326/352 [00:12<00:01, 22.88it/s]
T4 S42 29/30:  93%|█████████▎| 329/352 [00:12<00:01, 22.81it/s]
T4 S42 29/30:  94%|█████████▍| 332/352 [00:12<00:00, 22.60it/s]
T4 S42 29/30:  95%|█████████▌| 335/352 [00:12<00:00, 22.48it/s]
T4 S42 29/30:  96%|█████████▌| 338/352 [00:12<00:00, 22.06it/s]
T4 S42 29/30:  97%|█████████▋| 341/352 [00:12<00:00, 22.04it/s]
T4 S42 29/30:  98%|█████████▊| 344/352 [00:12<00:00, 20.37it/s]
T4 S42 29/30:  99%|█████████▊| 347/352 [00:13<00:00, 21.28it/s]
T4 S42 29/30:  99%|█████████▉| 350/352 [00:13<00:00, 21.94it/s]
                                                               
S42 E 29/30 total=0.0542 CE=0.5014 KD=0.0045 val=95.08% lr=0.001571 <-- best

T4 S42 30/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 30/30:   0%|          | 1/352 [00:00<01:26,  4.07it/s]
T4 S42 30/30:   1%|          | 4/352 [00:00<00:29, 11.99it/s]
T4 S42 30/30:   2%|▏         | 7/352 [00:00<00:21, 15.94it/s]
T4 S42 30/30:   3%|▎         | 10/352 [00:00<00:19, 17.98it/s]
T4 S42 30/30:   4%|▎         | 13/352 [00:00<00:16, 20.44it/s]
T4 S42 30/30:   5%|▍         | 16/352 [00:00<00:14, 22.94it/s]
T4 S42 30/30:   5%|▌         | 19/352 [00:00<00:13, 24.76it/s]
T4 S42 30/30:   6%|▋         | 22/352 [00:01<00:13, 24.26it/s]
T4 S42 30/30:   7%|▋         | 25/352 [00:01<00:13, 23.62it/s]
T4 S42 30/30:   8%|▊         | 28/352 [00:01<00:14, 22.84it/s]
T4 S42 30/30:   9%|▉         | 31/352 [00:01<00:14, 22.78it/s]
T4 S42 30/30:  10%|▉         | 34/352 [00:01<00:14, 22.63it/s]
T4 S42 30/30:  11%|█         | 37/352 [00:01<00:14, 22.43it/s]
T4 S42 30/30:  11%|█▏        | 40/352 [00:01<00:14, 22.13it/s]
T4 S42 30/30:  12%|█▏        | 43/352 [00:02<00:13, 22.17it/s]
T4 S42 30/30:  13%|█▎        | 46/352 [00:02<00:13, 22.44it/s]
T4 S42 30/30:  14%|█▍        | 49/352 [00:02<00:13, 22.36it/s]
T4 S42 30/30:  15%|█▍        | 52/352 [00:02<00:13, 22.11it/s]
T4 S42 30/30:  16%|█▌        | 55/352 [00:02<00:13, 22.18it/s]
T4 S42 30/30:  16%|█▋        | 58/352 [00:02<00:13, 22.31it/s]
T4 S42 30/30:  17%|█▋        | 61/352 [00:02<00:13, 22.16it/s]
T4 S42 30/30:  18%|█▊        | 64/352 [00:02<00:12, 22.45it/s]
T4 S42 30/30:  19%|█▉        | 67/352 [00:03<00:12, 22.41it/s]
T4 S42 30/30:  20%|█▉        | 70/352 [00:03<00:12, 22.95it/s]
T4 S42 30/30:  21%|██        | 73/352 [00:03<00:12, 23.08it/s]
T4 S42 30/30:  22%|██▏       | 76/352 [00:03<00:12, 22.77it/s]
T4 S42 30/30:  22%|██▏       | 79/352 [00:03<00:12, 22.50it/s]
T4 S42 30/30:  23%|██▎       | 82/352 [00:03<00:11, 22.56it/s]
T4 S42 30/30:  24%|██▍       | 85/352 [00:03<00:11, 22.48it/s]
T4 S42 30/30:  25%|██▌       | 88/352 [00:04<00:11, 22.11it/s]
T4 S42 30/30:  26%|██▌       | 91/352 [00:04<00:11, 22.09it/s]
T4 S42 30/30:  27%|██▋       | 94/352 [00:04<00:11, 22.07it/s]
T4 S42 30/30:  28%|██▊       | 97/352 [00:04<00:11, 22.20it/s]
T4 S42 30/30:  28%|██▊       | 100/352 [00:04<00:11, 22.17it/s]
T4 S42 30/30:  29%|██▉       | 103/352 [00:04<00:11, 22.11it/s]
T4 S42 30/30:  30%|███       | 106/352 [00:04<00:11, 21.90it/s]
T4 S42 30/30:  31%|███       | 109/352 [00:05<00:11, 22.07it/s]
T4 S42 30/30:  32%|███▏      | 112/352 [00:05<00:10, 23.53it/s]
T4 S42 30/30:  33%|███▎      | 115/352 [00:05<00:09, 23.99it/s]
T4 S42 30/30:  34%|███▎      | 118/352 [00:05<00:09, 24.33it/s]
T4 S42 30/30:  34%|███▍      | 121/352 [00:05<00:09, 23.52it/s]
T4 S42 30/30:  35%|███▌      | 124/352 [00:05<00:09, 23.04it/s]
T4 S42 30/30:  36%|███▌      | 127/352 [00:05<00:10, 22.07it/s]
T4 S42 30/30:  37%|███▋      | 130/352 [00:05<00:10, 21.86it/s]
T4 S42 30/30:  38%|███▊      | 133/352 [00:06<00:10, 21.77it/s]
T4 S42 30/30:  39%|███▊      | 136/352 [00:06<00:09, 21.94it/s]
T4 S42 30/30:  39%|███▉      | 139/352 [00:06<00:09, 21.90it/s]
T4 S42 30/30:  40%|████      | 142/352 [00:06<00:09, 21.90it/s]
T4 S42 30/30:  41%|████      | 145/352 [00:06<00:09, 21.85it/s]
T4 S42 30/30:  42%|████▏     | 148/352 [00:06<00:09, 21.90it/s]
T4 S42 30/30:  43%|████▎     | 151/352 [00:06<00:09, 21.97it/s]
T4 S42 30/30:  44%|████▍     | 154/352 [00:07<00:08, 22.61it/s]
T4 S42 30/30:  45%|████▍     | 157/352 [00:07<00:08, 24.32it/s]
T4 S42 30/30:  45%|████▌     | 160/352 [00:07<00:07, 25.69it/s]
T4 S42 30/30:  46%|████▋     | 163/352 [00:07<00:07, 26.71it/s]
T4 S42 30/30:  47%|████▋     | 166/352 [00:07<00:06, 27.49it/s]
T4 S42 30/30:  48%|████▊     | 169/352 [00:07<00:06, 28.06it/s]
T4 S42 30/30:  49%|████▉     | 172/352 [00:07<00:06, 28.48it/s]
T4 S42 30/30:  50%|████▉     | 175/352 [00:07<00:06, 28.47it/s]
T4 S42 30/30:  51%|█████     | 178/352 [00:07<00:06, 28.47it/s]
T4 S42 30/30:  51%|█████▏    | 181/352 [00:07<00:05, 28.62it/s]
T4 S42 30/30:  52%|█████▏    | 184/352 [00:08<00:05, 28.86it/s]
T4 S42 30/30:  53%|█████▎    | 187/352 [00:08<00:05, 28.95it/s]
T4 S42 30/30:  54%|█████▍    | 190/352 [00:08<00:05, 28.93it/s]
T4 S42 30/30:  55%|█████▍    | 193/352 [00:08<00:05, 29.02it/s]
T4 S42 30/30:  56%|█████▌    | 196/352 [00:08<00:05, 29.04it/s]
T4 S42 30/30:  57%|█████▋    | 199/352 [00:08<00:05, 28.92it/s]
T4 S42 30/30:  57%|█████▋    | 202/352 [00:08<00:05, 28.91it/s]
T4 S42 30/30:  58%|█████▊    | 205/352 [00:08<00:05, 29.02it/s]
T4 S42 30/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.19it/s]
T4 S42 30/30:  60%|█████▉    | 211/352 [00:08<00:04, 28.64it/s]
T4 S42 30/30:  61%|██████    | 214/352 [00:09<00:04, 28.67it/s]
T4 S42 30/30:  62%|██████▏   | 217/352 [00:09<00:04, 28.47it/s]
T4 S42 30/30:  62%|██████▎   | 220/352 [00:09<00:04, 28.36it/s]
T4 S42 30/30:  63%|██████▎   | 223/352 [00:09<00:04, 28.28it/s]
T4 S42 30/30:  64%|██████▍   | 226/352 [00:09<00:04, 28.46it/s]
T4 S42 30/30:  65%|██████▌   | 229/352 [00:09<00:04, 28.78it/s]
T4 S42 30/30:  66%|██████▌   | 232/352 [00:09<00:04, 29.01it/s]
T4 S42 30/30:  67%|██████▋   | 235/352 [00:09<00:04, 29.15it/s]
T4 S42 30/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.25it/s]
T4 S42 30/30:  68%|██████▊   | 241/352 [00:10<00:03, 29.31it/s]
T4 S42 30/30:  69%|██████▉   | 244/352 [00:10<00:03, 27.48it/s]
T4 S42 30/30:  70%|███████   | 247/352 [00:10<00:04, 25.74it/s]
T4 S42 30/30:  71%|███████   | 250/352 [00:10<00:04, 24.76it/s]
T4 S42 30/30:  72%|███████▏  | 253/352 [00:10<00:04, 24.12it/s]
T4 S42 30/30:  73%|███████▎  | 256/352 [00:10<00:04, 23.78it/s]
T4 S42 30/30:  74%|███████▎  | 259/352 [00:10<00:03, 23.58it/s]
T4 S42 30/30:  74%|███████▍  | 262/352 [00:10<00:03, 23.21it/s]
T4 S42 30/30:  75%|███████▌  | 265/352 [00:11<00:03, 23.96it/s]
T4 S42 30/30:  76%|███████▌  | 268/352 [00:11<00:03, 25.02it/s]
T4 S42 30/30:  77%|███████▋  | 271/352 [00:11<00:03, 24.25it/s]
T4 S42 30/30:  78%|███████▊  | 274/352 [00:11<00:03, 25.62it/s]
T4 S42 30/30:  79%|███████▊  | 277/352 [00:11<00:02, 26.66it/s]
