Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p9 seed 42 | T=2, lambda=0.9 | 30 epochs ===
T4 S42 26/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.58it/s]
T4 S42 26/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.60it/s]
T4 S42 26/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.61it/s]
T4 S42 26/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.62it/s]
T4 S42 26/30:  81%|████████  | 284/352 [00:09<00:02, 29.61it/s]
T4 S42 26/30:  82%|████████▏ | 287/352 [00:09<00:02, 29.61it/s]
T4 S42 26/30:  82%|████████▏ | 290/352 [00:09<00:02, 29.60it/s]
T4 S42 26/30:  83%|████████▎ | 293/352 [00:10<00:01, 29.61it/s]
T4 S42 26/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.60it/s]
T4 S42 26/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.58it/s]
T4 S42 26/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.58it/s]
T4 S42 26/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.59it/s]
T4 S42 26/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.59it/s]
T4 S42 26/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.60it/s]
T4 S42 26/30:  89%|████████▉ | 314/352 [00:10<00:01, 29.59it/s]
T4 S42 26/30:  90%|█████████ | 317/352 [00:10<00:01, 29.56it/s]
T4 S42 26/30:  91%|█████████ | 320/352 [00:10<00:01, 29.57it/s]
T4 S42 26/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.59it/s]
T4 S42 26/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.59it/s]
T4 S42 26/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.59it/s]
T4 S42 26/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.58it/s]
T4 S42 26/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.60it/s]
T4 S42 26/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.60it/s]
T4 S42 26/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.58it/s]
T4 S42 26/30:  98%|█████████▊| 344/352 [00:11<00:00, 29.49it/s]
T4 S42 26/30:  99%|█████████▊| 347/352 [00:11<00:00, 29.55it/s]
T4 S42 26/30:  99%|█████████▉| 350/352 [00:12<00:00, 29.59it/s]
                                                               
S42 E 26/30 total=0.0537 CE=0.5014 KD=0.0039 val=95.16% lr=0.009549 <-- best

T4 S42 27/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 27/30:   0%|          | 1/352 [00:00<01:32,  3.81it/s]
T4 S42 27/30:   1%|          | 4/352 [00:00<00:29, 11.64it/s]
T4 S42 27/30:   2%|▏         | 7/352 [00:00<00:22, 15.47it/s]
T4 S42 27/30:   3%|▎         | 10/352 [00:00<00:17, 19.00it/s]
T4 S42 27/30:   4%|▎         | 13/352 [00:00<00:15, 22.03it/s]
T4 S42 27/30:   5%|▍         | 16/352 [00:00<00:13, 24.23it/s]
T4 S42 27/30:   5%|▌         | 19/352 [00:00<00:12, 25.81it/s]
T4 S42 27/30:   6%|▋         | 22/352 [00:01<00:12, 26.94it/s]
T4 S42 27/30:   7%|▋         | 25/352 [00:01<00:11, 27.70it/s]
T4 S42 27/30:   8%|▊         | 28/352 [00:01<00:11, 28.25it/s]
T4 S42 27/30:   9%|▉         | 31/352 [00:01<00:11, 28.66it/s]
T4 S42 27/30:  10%|▉         | 34/352 [00:01<00:10, 28.99it/s]
T4 S42 27/30:  11%|█         | 37/352 [00:01<00:10, 29.18it/s]
T4 S42 27/30:  11%|█▏        | 40/352 [00:01<00:10, 29.27it/s]
T4 S42 27/30:  12%|█▏        | 43/352 [00:01<00:10, 29.35it/s]
T4 S42 27/30:  13%|█▎        | 46/352 [00:01<00:10, 29.43it/s]
T4 S42 27/30:  14%|█▍        | 49/352 [00:01<00:10, 29.50it/s]
T4 S42 27/30:  15%|█▍        | 52/352 [00:02<00:10, 29.51it/s]
T4 S42 27/30:  16%|█▌        | 55/352 [00:02<00:10, 29.51it/s]
T4 S42 27/30:  16%|█▋        | 58/352 [00:02<00:09, 29.55it/s]
T4 S42 27/30:  17%|█▋        | 61/352 [00:02<00:09, 29.55it/s]
T4 S42 27/30:  18%|█▊        | 64/352 [00:02<00:09, 29.55it/s]
T4 S42 27/30:  19%|█▉        | 67/352 [00:02<00:09, 29.58it/s]
T4 S42 27/30:  20%|█▉        | 70/352 [00:02<00:09, 29.59it/s]
T4 S42 27/30:  21%|██        | 73/352 [00:02<00:09, 29.56it/s]
T4 S42 27/30:  22%|██▏       | 76/352 [00:02<00:09, 29.53it/s]
T4 S42 27/30:  22%|██▏       | 79/352 [00:02<00:09, 29.52it/s]
T4 S42 27/30:  23%|██▎       | 82/352 [00:03<00:09, 29.53it/s]
T4 S42 27/30:  24%|██▍       | 85/352 [00:03<00:09, 29.53it/s]
T4 S42 27/30:  25%|██▌       | 88/352 [00:03<00:08, 29.52it/s]
T4 S42 27/30:  26%|██▌       | 91/352 [00:03<00:08, 29.54it/s]
T4 S42 27/30:  27%|██▋       | 94/352 [00:03<00:08, 29.56it/s]
T4 S42 27/30:  28%|██▊       | 97/352 [00:03<00:08, 29.57it/s]
T4 S42 27/30:  28%|██▊       | 100/352 [00:03<00:08, 29.54it/s]
T4 S42 27/30:  29%|██▉       | 103/352 [00:03<00:08, 29.57it/s]
T4 S42 27/30:  30%|███       | 106/352 [00:03<00:08, 29.55it/s]
T4 S42 27/30:  31%|███       | 109/352 [00:03<00:08, 29.55it/s]
T4 S42 27/30:  32%|███▏      | 112/352 [00:04<00:08, 29.56it/s]
T4 S42 27/30:  33%|███▎      | 115/352 [00:04<00:08, 29.55it/s]
T4 S42 27/30:  34%|███▎      | 118/352 [00:04<00:07, 29.55it/s]
T4 S42 27/30:  34%|███▍      | 121/352 [00:04<00:07, 29.56it/s]
T4 S42 27/30:  35%|███▌      | 124/352 [00:04<00:07, 29.59it/s]
T4 S42 27/30:  36%|███▌      | 127/352 [00:04<00:07, 29.58it/s]
T4 S42 27/30:  37%|███▋      | 130/352 [00:04<00:07, 29.56it/s]
T4 S42 27/30:  38%|███▊      | 133/352 [00:04<00:07, 29.53it/s]
T4 S42 27/30:  39%|███▊      | 136/352 [00:04<00:07, 29.61it/s]
T4 S42 27/30:  39%|███▉      | 139/352 [00:05<00:07, 29.60it/s]
T4 S42 27/30:  40%|████      | 142/352 [00:05<00:07, 29.59it/s]
T4 S42 27/30:  41%|████      | 145/352 [00:05<00:06, 29.57it/s]
T4 S42 27/30:  42%|████▏     | 148/352 [00:05<00:06, 29.55it/s]
T4 S42 27/30:  43%|████▎     | 151/352 [00:05<00:06, 29.56it/s]
T4 S42 27/30:  44%|████▍     | 154/352 [00:05<00:06, 29.57it/s]
T4 S42 27/30:  45%|████▍     | 157/352 [00:05<00:06, 29.56it/s]
T4 S42 27/30:  45%|████▌     | 160/352 [00:05<00:06, 29.55it/s]
T4 S42 27/30:  46%|████▋     | 163/352 [00:05<00:06, 29.54it/s]
T4 S42 27/30:  47%|████▋     | 166/352 [00:05<00:06, 29.54it/s]
T4 S42 27/30:  48%|████▊     | 169/352 [00:06<00:06, 29.56it/s]
T4 S42 27/30:  49%|████▉     | 172/352 [00:06<00:06, 29.57it/s]
T4 S42 27/30:  50%|████▉     | 175/352 [00:06<00:05, 29.56it/s]
T4 S42 27/30:  51%|█████     | 178/352 [00:06<00:05, 29.56it/s]
T4 S42 27/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.57it/s]
T4 S42 27/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.56it/s]
T4 S42 27/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.52it/s]
T4 S42 27/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.54it/s]
T4 S42 27/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.55it/s]
T4 S42 27/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.57it/s]
T4 S42 27/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.55it/s]
T4 S42 27/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.56it/s]
T4 S42 27/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.60it/s]
T4 S42 27/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.59it/s]
T4 S42 27/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.58it/s]
T4 S42 27/30:  61%|██████    | 214/352 [00:07<00:04, 29.57it/s]
T4 S42 27/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.58it/s]
T4 S42 27/30:  62%|██████▎   | 220/352 [00:07<00:04, 27.90it/s]
T4 S42 27/30:  63%|██████▎   | 223/352 [00:07<00:04, 28.05it/s]
T4 S42 27/30:  64%|██████▍   | 226/352 [00:07<00:04, 28.48it/s]
T4 S42 27/30:  65%|██████▌   | 229/352 [00:08<00:04, 28.79it/s]
T4 S42 27/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.03it/s]
T4 S42 27/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.26it/s]
T4 S42 27/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.40it/s]
T4 S42 27/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.44it/s]
T4 S42 27/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.46it/s]
T4 S42 27/30:  70%|███████   | 247/352 [00:08<00:03, 29.51it/s]
T4 S42 27/30:  71%|███████   | 250/352 [00:08<00:03, 29.55it/s]
T4 S42 27/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.56it/s]
T4 S42 27/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.54it/s]
T4 S42 27/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.55it/s]
T4 S42 27/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.57it/s]
T4 S42 27/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.56it/s]
T4 S42 27/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.54it/s]
T4 S42 27/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.56it/s]
T4 S42 27/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.58it/s]
T4 S42 27/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.57it/s]
T4 S42 27/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.57it/s]
T4 S42 27/30:  80%|████████  | 283/352 [00:09<00:02, 29.56it/s]
T4 S42 27/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.57it/s]
T4 S42 27/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.56it/s]
T4 S42 27/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.55it/s]
T4 S42 27/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.56it/s]
T4 S42 27/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.55it/s]
T4 S42 27/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.61it/s]
T4 S42 27/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.61it/s]
T4 S42 27/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.62it/s]
T4 S42 27/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.57it/s]
T4 S42 27/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.56it/s]
T4 S42 27/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.53it/s]
T4 S42 27/30:  91%|█████████ | 319/352 [00:11<00:01, 29.55it/s]
T4 S42 27/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.58it/s]
T4 S42 27/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.55it/s]
T4 S42 27/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.58it/s]
T4 S42 27/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.59it/s]
T4 S42 27/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.58it/s]
T4 S42 27/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.58it/s]
T4 S42 27/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.58it/s]
T4 S42 27/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.58it/s]
T4 S42 27/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.54it/s]
T4 S42 27/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.57it/s]
                                                               
S42 E 27/30 total=0.0536 CE=0.5014 KD=0.0038 val=94.80% lr=0.006185

T4 S42 28/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 28/30:   0%|          | 1/352 [00:00<01:18,  4.45it/s]
T4 S42 28/30:   1%|          | 4/352 [00:00<00:25, 13.67it/s]
T4 S42 28/30:   2%|▏         | 7/352 [00:00<00:18, 19.03it/s]
T4 S42 28/30:   3%|▎         | 10/352 [00:00<00:15, 22.55it/s]
T4 S42 28/30:   4%|▎         | 13/352 [00:00<00:13, 24.83it/s]
T4 S42 28/30:   5%|▍         | 16/352 [00:00<00:12, 26.32it/s]
T4 S42 28/30:   5%|▌         | 19/352 [00:00<00:12, 27.36it/s]
T4 S42 28/30:   6%|▋         | 22/352 [00:00<00:11, 28.06it/s]
T4 S42 28/30:   7%|▋         | 25/352 [00:01<00:11, 28.52it/s]
T4 S42 28/30:   8%|▊         | 28/352 [00:01<00:11, 28.84it/s]
T4 S42 28/30:   9%|▉         | 31/352 [00:01<00:11, 29.07it/s]
T4 S42 28/30:  10%|▉         | 34/352 [00:01<00:10, 29.23it/s]
T4 S42 28/30:  11%|█         | 37/352 [00:01<00:10, 29.35it/s]
T4 S42 28/30:  11%|█▏        | 40/352 [00:01<00:10, 29.43it/s]
T4 S42 28/30:  12%|█▏        | 43/352 [00:01<00:10, 29.52it/s]
T4 S42 28/30:  13%|█▎        | 46/352 [00:01<00:10, 29.60it/s]
T4 S42 28/30:  14%|█▍        | 49/352 [00:01<00:10, 29.62it/s]
T4 S42 28/30:  15%|█▍        | 52/352 [00:01<00:10, 29.63it/s]
T4 S42 28/30:  16%|█▌        | 55/352 [00:02<00:10, 29.64it/s]
T4 S42 28/30:  16%|█▋        | 58/352 [00:02<00:09, 29.65it/s]
T4 S42 28/30:  17%|█▋        | 61/352 [00:02<00:09, 29.65it/s]
T4 S42 28/30:  18%|█▊        | 64/352 [00:02<00:09, 29.65it/s]
T4 S42 28/30:  19%|█▉        | 67/352 [00:02<00:09, 29.64it/s]
T4 S42 28/30:  20%|█▉        | 70/352 [00:02<00:09, 29.65it/s]
T4 S42 28/30:  21%|██        | 73/352 [00:02<00:09, 29.64it/s]
T4 S42 28/30:  22%|██▏       | 76/352 [00:02<00:09, 29.64it/s]
T4 S42 28/30:  22%|██▏       | 79/352 [00:02<00:09, 29.68it/s]
T4 S42 28/30:  23%|██▎       | 82/352 [00:02<00:09, 29.66it/s]
T4 S42 28/30:  24%|██▍       | 85/352 [00:03<00:09, 29.63it/s]
T4 S42 28/30:  25%|██▌       | 88/352 [00:03<00:08, 29.63it/s]
T4 S42 28/30:  26%|██▌       | 91/352 [00:03<00:08, 29.57it/s]
T4 S42 28/30:  27%|██▋       | 94/352 [00:03<00:08, 29.56it/s]
T4 S42 28/30:  28%|██▊       | 97/352 [00:03<00:08, 29.59it/s]
T4 S42 28/30:  28%|██▊       | 100/352 [00:03<00:08, 29.61it/s]
T4 S42 28/30:  29%|██▉       | 103/352 [00:03<00:08, 29.61it/s]
T4 S42 28/30:  30%|███       | 106/352 [00:03<00:08, 29.61it/s]
T4 S42 28/30:  31%|███       | 109/352 [00:03<00:08, 29.58it/s]
T4 S42 28/30:  32%|███▏      | 112/352 [00:03<00:08, 29.59it/s]
T4 S42 28/30:  33%|███▎      | 115/352 [00:04<00:07, 29.63it/s]
T4 S42 28/30:  34%|███▎      | 118/352 [00:04<00:07, 29.63it/s]
T4 S42 28/30:  34%|███▍      | 121/352 [00:04<00:07, 29.61it/s]
T4 S42 28/30:  35%|███▌      | 124/352 [00:04<00:07, 29.60it/s]
T4 S42 28/30:  36%|███▌      | 127/352 [00:04<00:07, 29.61it/s]
T4 S42 28/30:  37%|███▋      | 130/352 [00:04<00:07, 29.62it/s]
T4 S42 28/30:  38%|███▊      | 133/352 [00:04<00:07, 29.60it/s]
T4 S42 28/30:  39%|███▊      | 136/352 [00:04<00:07, 29.60it/s]
T4 S42 28/30:  39%|███▉      | 139/352 [00:04<00:07, 29.62it/s]
T4 S42 28/30:  40%|████      | 142/352 [00:04<00:07, 29.62it/s]
T4 S42 28/30:  41%|████      | 145/352 [00:05<00:06, 29.63it/s]
T4 S42 28/30:  42%|████▏     | 148/352 [00:05<00:06, 29.62it/s]
T4 S42 28/30:  43%|████▎     | 151/352 [00:05<00:06, 29.63it/s]
T4 S42 28/30:  44%|████▍     | 154/352 [00:05<00:06, 29.65it/s]
T4 S42 28/30:  45%|████▍     | 157/352 [00:05<00:06, 29.64it/s]
T4 S42 28/30:  45%|████▌     | 160/352 [00:05<00:06, 29.61it/s]
T4 S42 28/30:  46%|████▋     | 163/352 [00:05<00:06, 29.61it/s]
T4 S42 28/30:  47%|████▋     | 166/352 [00:05<00:06, 29.60it/s]
T4 S42 28/30:  48%|████▊     | 169/352 [00:05<00:06, 29.62it/s]
T4 S42 28/30:  49%|████▉     | 172/352 [00:06<00:06, 29.65it/s]
T4 S42 28/30:  50%|████▉     | 175/352 [00:06<00:05, 29.61it/s]
T4 S42 28/30:  51%|█████     | 178/352 [00:06<00:05, 29.66it/s]
T4 S42 28/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.67it/s]
T4 S42 28/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.66it/s]
T4 S42 28/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.66it/s]
T4 S42 28/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.66it/s]
T4 S42 28/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.64it/s]
T4 S42 28/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.63it/s]
T4 S42 28/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.63it/s]
T4 S42 28/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.63it/s]
T4 S42 28/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.63it/s]
T4 S42 28/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.63it/s]
T4 S42 28/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.67it/s]
T4 S42 28/30:  61%|██████    | 214/352 [00:07<00:04, 29.69it/s]
T4 S42 28/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.65it/s]
T4 S42 28/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.65it/s]
T4 S42 28/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.65it/s]
T4 S42 28/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.64it/s]
T4 S42 28/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.62it/s]
T4 S42 28/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.61it/s]
T4 S42 28/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.62it/s]
T4 S42 28/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.63it/s]
T4 S42 28/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.62it/s]
T4 S42 28/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.66it/s]
T4 S42 28/30:  70%|███████   | 247/352 [00:08<00:03, 29.66it/s]
T4 S42 28/30:  71%|███████   | 250/352 [00:08<00:03, 29.63it/s]
T4 S42 28/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.63it/s]
T4 S42 28/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.63it/s]
T4 S42 28/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.63it/s]
T4 S42 28/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.62it/s]
T4 S42 28/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.64it/s]
T4 S42 28/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.61it/s]
T4 S42 28/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.62it/s]
T4 S42 28/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.59it/s]
T4 S42 28/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.63it/s]
T4 S42 28/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.66it/s]
T4 S42 28/30:  80%|████████  | 283/352 [00:09<00:02, 29.66it/s]
T4 S42 28/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.65it/s]
T4 S42 28/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.65it/s]
T4 S42 28/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.64it/s]
T4 S42 28/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.63it/s]
T4 S42 28/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.62it/s]
T4 S42 28/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.63it/s]
T4 S42 28/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.65it/s]
T4 S42 28/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.62it/s]
T4 S42 28/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.63it/s]
T4 S42 28/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.64it/s]
T4 S42 28/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.66it/s]
T4 S42 28/30:  91%|█████████ | 319/352 [00:10<00:01, 29.65it/s]
T4 S42 28/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.65it/s]
T4 S42 28/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.64it/s]
T4 S42 28/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.62it/s]
T4 S42 28/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.63it/s]
T4 S42 28/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.64it/s]
T4 S42 28/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.63it/s]
T4 S42 28/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.64it/s]
T4 S42 28/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.66it/s]
T4 S42 28/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.64it/s]
T4 S42 28/30:  99%|█████████▉| 349/352 [00:11<00:00, 29.69it/s]
                                                               
S42 E 28/30 total=0.0536 CE=0.5012 KD=0.0038 val=94.96% lr=0.003511

T4 S42 29/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 29/30:   1%|          | 2/352 [00:00<00:23, 15.02it/s]
T4 S42 29/30:   1%|▏         | 5/352 [00:00<00:18, 18.92it/s]
T4 S42 29/30:   2%|▏         | 8/352 [00:00<00:17, 19.90it/s]
T4 S42 29/30:   3%|▎         | 11/352 [00:00<00:16, 20.27it/s]
T4 S42 29/30:   4%|▍         | 14/352 [00:00<00:15, 21.78it/s]
T4 S42 29/30:   5%|▍         | 17/352 [00:00<00:13, 23.97it/s]
T4 S42 29/30:   6%|▌         | 20/352 [00:00<00:12, 25.61it/s]
T4 S42 29/30:   7%|▋         | 23/352 [00:00<00:12, 26.77it/s]
