Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p3 seed 42 | T=2, lambda=0.3 | 30 epochs ===
T4 S42 27/30:  78%|███████▊  | 275/352 [00:10<00:02, 29.51it/s]
T4 S42 27/30:  79%|███████▉  | 278/352 [00:10<00:02, 29.50it/s]
T4 S42 27/30:  80%|███████▉  | 281/352 [00:11<00:02, 29.46it/s]
T4 S42 27/30:  81%|████████  | 284/352 [00:11<00:02, 29.43it/s]
T4 S42 27/30:  82%|████████▏ | 287/352 [00:11<00:02, 29.43it/s]
T4 S42 27/30:  82%|████████▏ | 290/352 [00:11<00:02, 29.42it/s]
T4 S42 27/30:  83%|████████▎ | 293/352 [00:11<00:02, 29.42it/s]
T4 S42 27/30:  84%|████████▍ | 296/352 [00:11<00:01, 29.44it/s]
T4 S42 27/30:  85%|████████▍ | 299/352 [00:11<00:01, 29.46it/s]
T4 S42 27/30:  86%|████████▌ | 302/352 [00:11<00:01, 29.54it/s]
T4 S42 27/30:  87%|████████▋ | 305/352 [00:11<00:01, 29.56it/s]
T4 S42 27/30:  88%|████████▊ | 308/352 [00:11<00:01, 29.54it/s]
T4 S42 27/30:  88%|████████▊ | 311/352 [00:12<00:01, 29.49it/s]
T4 S42 27/30:  89%|████████▉ | 314/352 [00:12<00:01, 29.49it/s]
T4 S42 27/30:  90%|█████████ | 317/352 [00:12<00:01, 29.48it/s]
T4 S42 27/30:  91%|█████████ | 320/352 [00:12<00:01, 29.49it/s]
T4 S42 27/30:  92%|█████████▏| 323/352 [00:12<00:00, 29.46it/s]
T4 S42 27/30:  93%|█████████▎| 326/352 [00:12<00:00, 29.48it/s]
T4 S42 27/30:  93%|█████████▎| 329/352 [00:12<00:00, 29.48it/s]
T4 S42 27/30:  94%|█████████▍| 332/352 [00:12<00:00, 29.50it/s]
T4 S42 27/30:  95%|█████████▌| 335/352 [00:12<00:00, 29.55it/s]
T4 S42 27/30:  96%|█████████▌| 338/352 [00:12<00:00, 29.56it/s]
T4 S42 27/30:  97%|█████████▋| 341/352 [00:13<00:00, 29.53it/s]
T4 S42 27/30:  98%|█████████▊| 344/352 [00:13<00:00, 29.45it/s]
T4 S42 27/30:  99%|█████████▊| 347/352 [00:13<00:00, 29.49it/s]
T4 S42 27/30:  99%|█████████▉| 350/352 [00:13<00:00, 29.51it/s]
                                                               
S42 E 27/30 total=0.3524 CE=0.5015 KD=0.0044 val=95.00% lr=0.006185 <-- best

T4 S42 28/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 28/30:   0%|          | 1/352 [00:00<01:16,  4.57it/s]
T4 S42 28/30:   1%|          | 4/352 [00:00<00:27, 12.79it/s]
T4 S42 28/30:   2%|▏         | 7/352 [00:00<00:21, 16.40it/s]
T4 S42 28/30:   3%|▎         | 10/352 [00:00<00:18, 18.26it/s]
T4 S42 28/30:   4%|▎         | 13/352 [00:00<00:17, 19.79it/s]
T4 S42 28/30:   5%|▍         | 16/352 [00:00<00:14, 22.43it/s]
T4 S42 28/30:   5%|▌         | 19/352 [00:00<00:13, 24.39it/s]
T4 S42 28/30:   6%|▋         | 22/352 [00:01<00:12, 25.86it/s]
T4 S42 28/30:   7%|▋         | 25/352 [00:01<00:12, 26.92it/s]
T4 S42 28/30:   8%|▊         | 28/352 [00:01<00:11, 27.69it/s]
T4 S42 28/30:   9%|▉         | 31/352 [00:01<00:11, 28.29it/s]
T4 S42 28/30:  10%|▉         | 34/352 [00:01<00:11, 28.69it/s]
T4 S42 28/30:  11%|█         | 37/352 [00:01<00:10, 28.94it/s]
T4 S42 28/30:  11%|█▏        | 40/352 [00:01<00:10, 29.12it/s]
T4 S42 28/30:  12%|█▏        | 43/352 [00:01<00:10, 29.26it/s]
T4 S42 28/30:  13%|█▎        | 46/352 [00:01<00:10, 29.34it/s]
T4 S42 28/30:  14%|█▍        | 49/352 [00:01<00:10, 29.41it/s]
T4 S42 28/30:  15%|█▍        | 52/352 [00:02<00:10, 29.45it/s]
T4 S42 28/30:  16%|█▌        | 55/352 [00:02<00:10, 29.46it/s]
T4 S42 28/30:  16%|█▋        | 58/352 [00:02<00:09, 29.48it/s]
T4 S42 28/30:  17%|█▋        | 61/352 [00:02<00:09, 29.52it/s]
T4 S42 28/30:  18%|█▊        | 64/352 [00:02<00:09, 29.57it/s]
T4 S42 28/30:  19%|█▉        | 67/352 [00:02<00:09, 29.56it/s]
T4 S42 28/30:  20%|█▉        | 70/352 [00:02<00:09, 29.57it/s]
T4 S42 28/30:  21%|██        | 73/352 [00:02<00:09, 29.58it/s]
T4 S42 28/30:  22%|██▏       | 76/352 [00:02<00:09, 29.57it/s]
T4 S42 28/30:  22%|██▏       | 79/352 [00:02<00:09, 29.59it/s]
T4 S42 28/30:  23%|██▎       | 82/352 [00:03<00:09, 29.58it/s]
T4 S42 28/30:  24%|██▍       | 85/352 [00:03<00:09, 29.54it/s]
T4 S42 28/30:  25%|██▌       | 88/352 [00:03<00:08, 29.55it/s]
T4 S42 28/30:  26%|██▌       | 91/352 [00:03<00:08, 29.53it/s]
T4 S42 28/30:  27%|██▋       | 94/352 [00:03<00:08, 29.54it/s]
T4 S42 28/30:  28%|██▊       | 97/352 [00:03<00:08, 29.61it/s]
T4 S42 28/30:  28%|██▊       | 100/352 [00:03<00:08, 29.61it/s]
T4 S42 28/30:  29%|██▉       | 103/352 [00:03<00:08, 29.60it/s]
T4 S42 28/30:  30%|███       | 106/352 [00:03<00:08, 29.55it/s]
T4 S42 28/30:  31%|███       | 109/352 [00:04<00:08, 29.55it/s]
T4 S42 28/30:  32%|███▏      | 112/352 [00:04<00:08, 29.55it/s]
T4 S42 28/30:  33%|███▎      | 115/352 [00:04<00:08, 29.55it/s]
T4 S42 28/30:  34%|███▎      | 118/352 [00:04<00:07, 29.53it/s]
T4 S42 28/30:  34%|███▍      | 121/352 [00:04<00:07, 29.51it/s]
T4 S42 28/30:  35%|███▌      | 124/352 [00:04<00:07, 29.51it/s]
T4 S42 28/30:  36%|███▌      | 127/352 [00:04<00:07, 29.54it/s]
T4 S42 28/30:  37%|███▋      | 130/352 [00:04<00:07, 29.55it/s]
T4 S42 28/30:  38%|███▊      | 133/352 [00:04<00:07, 29.57it/s]
T4 S42 28/30:  39%|███▊      | 136/352 [00:04<00:07, 29.58it/s]
T4 S42 28/30:  39%|███▉      | 139/352 [00:05<00:07, 29.55it/s]
T4 S42 28/30:  40%|████      | 142/352 [00:05<00:07, 29.53it/s]
T4 S42 28/30:  41%|████      | 145/352 [00:05<00:07, 29.52it/s]
T4 S42 28/30:  42%|████▏     | 148/352 [00:05<00:06, 29.54it/s]
T4 S42 28/30:  43%|████▎     | 151/352 [00:05<00:06, 29.53it/s]
T4 S42 28/30:  44%|████▍     | 154/352 [00:05<00:06, 29.52it/s]
T4 S42 28/30:  45%|████▍     | 157/352 [00:05<00:06, 29.51it/s]
T4 S42 28/30:  45%|████▌     | 160/352 [00:05<00:06, 29.48it/s]
T4 S42 28/30:  46%|████▋     | 163/352 [00:05<00:06, 29.56it/s]
T4 S42 28/30:  47%|████▋     | 166/352 [00:05<00:06, 29.59it/s]
T4 S42 28/30:  48%|████▊     | 169/352 [00:06<00:06, 29.56it/s]
T4 S42 28/30:  49%|████▉     | 172/352 [00:06<00:06, 29.55it/s]
T4 S42 28/30:  50%|████▉     | 175/352 [00:06<00:05, 29.54it/s]
T4 S42 28/30:  51%|█████     | 178/352 [00:06<00:05, 29.54it/s]
T4 S42 28/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.54it/s]
T4 S42 28/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.52it/s]
T4 S42 28/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.53it/s]
T4 S42 28/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.54it/s]
T4 S42 28/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.47it/s]
T4 S42 28/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.52it/s]
T4 S42 28/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.51it/s]
T4 S42 28/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.48it/s]
T4 S42 28/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.45it/s]
T4 S42 28/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.48it/s]
T4 S42 28/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.49it/s]
T4 S42 28/30:  61%|██████    | 214/352 [00:07<00:04, 29.51it/s]
T4 S42 28/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.52it/s]
T4 S42 28/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.52it/s]
T4 S42 28/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.52it/s]
T4 S42 28/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.52it/s]
T4 S42 28/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.57it/s]
T4 S42 28/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.56it/s]
T4 S42 28/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.54it/s]
T4 S42 28/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.55it/s]
T4 S42 28/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.54it/s]
T4 S42 28/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.53it/s]
T4 S42 28/30:  70%|███████   | 247/352 [00:08<00:03, 29.53it/s]
T4 S42 28/30:  71%|███████   | 250/352 [00:08<00:03, 29.51it/s]
T4 S42 28/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.50it/s]
T4 S42 28/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.48it/s]
T4 S42 28/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.48it/s]
T4 S42 28/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.51it/s]
T4 S42 28/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.52it/s]
T4 S42 28/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.46it/s]
T4 S42 28/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.45it/s]
T4 S42 28/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.47it/s]
T4 S42 28/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.44it/s]
T4 S42 28/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.43it/s]
T4 S42 28/30:  80%|████████  | 283/352 [00:09<00:02, 29.43it/s]
T4 S42 28/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.44it/s]
T4 S42 28/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.43it/s]
T4 S42 28/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.45it/s]
T4 S42 28/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.48it/s]
T4 S42 28/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.51it/s]
T4 S42 28/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.49it/s]
T4 S42 28/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.49it/s]
T4 S42 28/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.48it/s]
T4 S42 28/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.47it/s]
T4 S42 28/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.48it/s]
T4 S42 28/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.47it/s]
T4 S42 28/30:  91%|█████████ | 319/352 [00:11<00:01, 29.47it/s]
T4 S42 28/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.45it/s]
T4 S42 28/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.46it/s]
T4 S42 28/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.51it/s]
T4 S42 28/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.52it/s]
T4 S42 28/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.48it/s]
T4 S42 28/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.48it/s]
T4 S42 28/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.46it/s]
T4 S42 28/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.45it/s]
T4 S42 28/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.39it/s]
T4 S42 28/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.42it/s]
                                                               
S42 E 28/30 total=0.3525 CE=0.5015 KD=0.0047 val=95.02% lr=0.003511 <-- best

T4 S42 29/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 29/30:   0%|          | 1/352 [00:00<01:52,  3.13it/s]
T4 S42 29/30:   1%|          | 3/352 [00:00<00:42,  8.23it/s]
T4 S42 29/30:   2%|▏         | 6/352 [00:00<00:25, 13.51it/s]
T4 S42 29/30:   3%|▎         | 9/352 [00:00<00:21, 16.28it/s]
T4 S42 29/30:   3%|▎         | 12/352 [00:00<00:18, 18.10it/s]
T4 S42 29/30:   4%|▍         | 15/352 [00:00<00:17, 19.46it/s]
T4 S42 29/30:   5%|▌         | 18/352 [00:01<00:16, 20.19it/s]
T4 S42 29/30:   6%|▌         | 21/352 [00:01<00:15, 20.89it/s]
T4 S42 29/30:   7%|▋         | 24/352 [00:01<00:15, 21.32it/s]
T4 S42 29/30:   8%|▊         | 27/352 [00:01<00:14, 22.35it/s]
T4 S42 29/30:   9%|▊         | 30/352 [00:01<00:13, 23.60it/s]
T4 S42 29/30:   9%|▉         | 33/352 [00:01<00:13, 23.22it/s]
T4 S42 29/30:  10%|█         | 36/352 [00:01<00:13, 23.01it/s]
T4 S42 29/30:  11%|█         | 39/352 [00:02<00:13, 22.88it/s]
T4 S42 29/30:  12%|█▏        | 42/352 [00:02<00:13, 22.74it/s]
T4 S42 29/30:  13%|█▎        | 45/352 [00:02<00:13, 22.21it/s]
T4 S42 29/30:  14%|█▎        | 48/352 [00:02<00:13, 22.53it/s]
T4 S42 29/30:  14%|█▍        | 51/352 [00:02<00:13, 22.35it/s]
T4 S42 29/30:  15%|█▌        | 54/352 [00:02<00:13, 22.39it/s]
T4 S42 29/30:  16%|█▌        | 57/352 [00:02<00:13, 22.17it/s]
T4 S42 29/30:  17%|█▋        | 60/352 [00:02<00:13, 21.95it/s]
T4 S42 29/30:  18%|█▊        | 63/352 [00:03<00:13, 21.87it/s]
T4 S42 29/30:  19%|█▉        | 66/352 [00:03<00:13, 21.75it/s]
T4 S42 29/30:  20%|█▉        | 69/352 [00:03<00:12, 22.57it/s]
T4 S42 29/30:  20%|██        | 72/352 [00:03<00:11, 24.33it/s]
T4 S42 29/30:  21%|██▏       | 75/352 [00:03<00:10, 25.68it/s]
T4 S42 29/30:  22%|██▏       | 78/352 [00:03<00:10, 26.74it/s]
T4 S42 29/30:  23%|██▎       | 81/352 [00:03<00:09, 27.52it/s]
T4 S42 29/30:  24%|██▍       | 84/352 [00:03<00:09, 28.10it/s]
T4 S42 29/30:  25%|██▍       | 87/352 [00:03<00:09, 28.52it/s]
T4 S42 29/30:  26%|██▌       | 90/352 [00:04<00:09, 28.81it/s]
T4 S42 29/30:  26%|██▋       | 93/352 [00:04<00:08, 29.05it/s]
T4 S42 29/30:  27%|██▋       | 96/352 [00:04<00:08, 29.19it/s]
T4 S42 29/30:  28%|██▊       | 99/352 [00:04<00:08, 29.29it/s]
T4 S42 29/30:  29%|██▉       | 102/352 [00:04<00:08, 29.36it/s]
T4 S42 29/30:  30%|██▉       | 105/352 [00:04<00:08, 29.39it/s]
T4 S42 29/30:  31%|███       | 108/352 [00:04<00:08, 29.42it/s]
T4 S42 29/30:  32%|███▏      | 111/352 [00:04<00:08, 29.46it/s]
T4 S42 29/30:  32%|███▏      | 114/352 [00:04<00:08, 29.49it/s]
T4 S42 29/30:  33%|███▎      | 117/352 [00:04<00:07, 29.50it/s]
T4 S42 29/30:  34%|███▍      | 120/352 [00:05<00:07, 29.51it/s]
T4 S42 29/30:  35%|███▍      | 123/352 [00:05<00:07, 29.52it/s]
T4 S42 29/30:  36%|███▌      | 126/352 [00:05<00:07, 29.55it/s]
T4 S42 29/30:  37%|███▋      | 129/352 [00:05<00:07, 29.55it/s]
T4 S42 29/30:  38%|███▊      | 132/352 [00:05<00:07, 29.56it/s]
T4 S42 29/30:  38%|███▊      | 135/352 [00:05<00:07, 29.55it/s]
T4 S42 29/30:  39%|███▉      | 138/352 [00:05<00:07, 29.56it/s]
T4 S42 29/30:  40%|████      | 141/352 [00:05<00:07, 29.57it/s]
T4 S42 29/30:  41%|████      | 144/352 [00:05<00:07, 29.55it/s]
T4 S42 29/30:  42%|████▏     | 147/352 [00:05<00:06, 29.57it/s]
T4 S42 29/30:  43%|████▎     | 150/352 [00:06<00:06, 29.56it/s]
T4 S42 29/30:  43%|████▎     | 153/352 [00:06<00:06, 29.54it/s]
T4 S42 29/30:  44%|████▍     | 156/352 [00:06<00:06, 29.55it/s]
T4 S42 29/30:  45%|████▌     | 159/352 [00:06<00:06, 29.57it/s]
T4 S42 29/30:  46%|████▌     | 162/352 [00:06<00:06, 29.58it/s]
T4 S42 29/30:  47%|████▋     | 165/352 [00:06<00:06, 29.57it/s]
T4 S42 29/30:  48%|████▊     | 168/352 [00:06<00:06, 29.55it/s]
T4 S42 29/30:  49%|████▊     | 171/352 [00:06<00:06, 29.54it/s]
T4 S42 29/30:  49%|████▉     | 174/352 [00:06<00:06, 29.54it/s]
T4 S42 29/30:  50%|█████     | 177/352 [00:07<00:05, 29.54it/s]
T4 S42 29/30:  51%|█████     | 180/352 [00:07<00:05, 29.56it/s]
T4 S42 29/30:  52%|█████▏    | 183/352 [00:07<00:05, 29.56it/s]
T4 S42 29/30:  53%|█████▎    | 186/352 [00:07<00:05, 29.55it/s]
T4 S42 29/30:  54%|█████▎    | 189/352 [00:07<00:05, 29.55it/s]
T4 S42 29/30:  55%|█████▍    | 192/352 [00:07<00:05, 29.54it/s]
T4 S42 29/30:  55%|█████▌    | 195/352 [00:07<00:05, 29.59it/s]
T4 S42 29/30:  56%|█████▋    | 198/352 [00:07<00:05, 29.56it/s]
T4 S42 29/30:  57%|█████▋    | 201/352 [00:07<00:05, 29.55it/s]
T4 S42 29/30:  58%|█████▊    | 204/352 [00:07<00:05, 29.54it/s]
T4 S42 29/30:  59%|█████▉    | 207/352 [00:08<00:04, 29.54it/s]
T4 S42 29/30:  60%|█████▉    | 210/352 [00:08<00:04, 29.56it/s]
T4 S42 29/30:  61%|██████    | 213/352 [00:08<00:04, 29.54it/s]
T4 S42 29/30:  61%|██████▏   | 216/352 [00:08<00:04, 29.55it/s]
T4 S42 29/30:  62%|██████▏   | 219/352 [00:08<00:04, 29.55it/s]
T4 S42 29/30:  63%|██████▎   | 222/352 [00:08<00:04, 29.55it/s]
T4 S42 29/30:  64%|██████▍   | 225/352 [00:08<00:04, 29.59it/s]
T4 S42 29/30:  65%|██████▍   | 228/352 [00:08<00:04, 29.61it/s]
T4 S42 29/30:  66%|██████▌   | 231/352 [00:08<00:04, 29.59it/s]
T4 S42 29/30:  66%|██████▋   | 234/352 [00:08<00:03, 29.58it/s]
T4 S42 29/30:  67%|██████▋   | 237/352 [00:09<00:03, 29.56it/s]
T4 S42 29/30:  68%|██████▊   | 240/352 [00:09<00:03, 29.56it/s]
T4 S42 29/30:  69%|██████▉   | 243/352 [00:09<00:03, 29.54it/s]
T4 S42 29/30:  70%|██████▉   | 246/352 [00:09<00:03, 29.55it/s]
T4 S42 29/30:  71%|███████   | 249/352 [00:09<00:03, 29.53it/s]
T4 S42 29/30:  72%|███████▏  | 252/352 [00:09<00:03, 29.52it/s]
T4 S42 29/30:  72%|███████▏  | 255/352 [00:09<00:03, 29.52it/s]
T4 S42 29/30:  73%|███████▎  | 258/352 [00:09<00:03, 29.57it/s]
T4 S42 29/30:  74%|███████▍  | 261/352 [00:09<00:03, 29.61it/s]
T4 S42 29/30:  75%|███████▌  | 264/352 [00:09<00:02, 29.58it/s]
T4 S42 29/30:  76%|███████▌  | 267/352 [00:10<00:02, 29.55it/s]
T4 S42 29/30:  77%|███████▋  | 270/352 [00:10<00:02, 29.55it/s]
T4 S42 29/30:  78%|███████▊  | 273/352 [00:10<00:02, 29.56it/s]
T4 S42 29/30:  78%|███████▊  | 276/352 [00:10<00:02, 29.54it/s]
T4 S42 29/30:  79%|███████▉  | 279/352 [00:10<00:02, 29.54it/s]
T4 S42 29/30:  80%|████████  | 282/352 [00:10<00:02, 29.54it/s]
T4 S42 29/30:  81%|████████  | 285/352 [00:10<00:02, 29.53it/s]
T4 S42 29/30:  82%|████████▏ | 288/352 [00:10<00:02, 29.54it/s]
T4 S42 29/30:  83%|████████▎ | 291/352 [00:10<00:02, 29.56it/s]
T4 S42 29/30:  84%|████████▎ | 294/352 [00:10<00:01, 29.58it/s]
T4 S42 29/30:  84%|████████▍ | 297/352 [00:11<00:01, 29.57it/s]
T4 S42 29/30:  85%|████████▌ | 300/352 [00:11<00:01, 29.54it/s]
T4 S42 29/30:  86%|████████▌ | 303/352 [00:11<00:01, 29.53it/s]
T4 S42 29/30:  87%|████████▋ | 306/352 [00:11<00:01, 29.52it/s]
T4 S42 29/30:  88%|████████▊ | 309/352 [00:11<00:01, 29.53it/s]
T4 S42 29/30:  89%|████████▊ | 312/352 [00:11<00:01, 29.53it/s]
T4 S42 29/30:  89%|████████▉ | 315/352 [00:11<00:01, 29.53it/s]
T4 S42 29/30:  90%|█████████ | 318/352 [00:11<00:01, 29.53it/s]
T4 S42 29/30:  91%|█████████ | 321/352 [00:11<00:01, 29.51it/s]
T4 S42 29/30:  92%|█████████▏| 324/352 [00:11<00:00, 29.57it/s]
T4 S42 29/30:  93%|█████████▎| 327/352 [00:12<00:00, 29.58it/s]
T4 S42 29/30:  94%|█████████▍| 330/352 [00:12<00:00, 29.32it/s]
T4 S42 29/30:  95%|█████████▍| 333/352 [00:12<00:00, 25.96it/s]
T4 S42 29/30:  95%|█████████▌| 336/352 [00:12<00:00, 24.96it/s]
T4 S42 29/30:  96%|█████████▋| 339/352 [00:12<00:00, 24.10it/s]
T4 S42 29/30:  97%|█████████▋| 342/352 [00:12<00:00, 23.33it/s]
T4 S42 29/30:  98%|█████████▊| 345/352 [00:12<00:00, 22.19it/s]
T4 S42 29/30:  99%|█████████▉| 348/352 [00:13<00:00, 22.79it/s]
T4 S42 29/30: 100%|█████████▉| 351/352 [00:13<00:00, 23.22it/s]
                                                               
S42 E 29/30 total=0.3524 CE=0.5015 KD=0.0046 val=94.94% lr=0.001571

T4 S42 30/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 30/30:   1%|          | 2/352 [00:00<00:22, 15.69it/s]
T4 S42 30/30:   1%|▏         | 5/352 [00:00<00:17, 20.15it/s]
T4 S42 30/30:   2%|▏         | 8/352 [00:00<00:16, 20.52it/s]
T4 S42 30/30:   3%|▎         | 11/352 [00:00<00:16, 20.42it/s]
T4 S42 30/30:   4%|▍         | 14/352 [00:00<00:16, 20.93it/s]
T4 S42 30/30:   5%|▍         | 17/352 [00:00<00:15, 21.50it/s]
