Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
T3 task3_b2_default S44 143/200:  47%|████▋     | 166/352 [00:04<00:04, 40.66it/s]
T3 task3_b2_default S44 143/200:  49%|████▊     | 171/352 [00:04<00:04, 40.64it/s]
T3 task3_b2_default S44 143/200:  50%|█████     | 176/352 [00:04<00:04, 40.48it/s]
T3 task3_b2_default S44 143/200:  51%|█████▏    | 181/352 [00:04<00:04, 40.55it/s]
T3 task3_b2_default S44 143/200:  53%|█████▎    | 186/352 [00:04<00:04, 40.64it/s]
T3 task3_b2_default S44 143/200:  54%|█████▍    | 191/352 [00:04<00:03, 40.62it/s]
T3 task3_b2_default S44 143/200:  56%|█████▌    | 196/352 [00:04<00:03, 40.66it/s]
T3 task3_b2_default S44 143/200:  57%|█████▋    | 201/352 [00:05<00:03, 40.63it/s]
T3 task3_b2_default S44 143/200:  59%|█████▊    | 206/352 [00:05<00:03, 40.70it/s]
T3 task3_b2_default S44 143/200:  60%|█████▉    | 211/352 [00:05<00:03, 40.68it/s]
T3 task3_b2_default S44 143/200:  61%|██████▏   | 216/352 [00:05<00:03, 40.61it/s]
T3 task3_b2_default S44 143/200:  63%|██████▎   | 221/352 [00:05<00:03, 40.66it/s]
T3 task3_b2_default S44 143/200:  64%|██████▍   | 226/352 [00:05<00:03, 40.69it/s]
T3 task3_b2_default S44 143/200:  66%|██████▌   | 231/352 [00:05<00:02, 40.61it/s]
T3 task3_b2_default S44 143/200:  67%|██████▋   | 236/352 [00:05<00:02, 40.58it/s]
T3 task3_b2_default S44 143/200:  68%|██████▊   | 241/352 [00:06<00:02, 40.61it/s]
T3 task3_b2_default S44 143/200:  70%|██████▉   | 246/352 [00:06<00:02, 40.72it/s]
T3 task3_b2_default S44 143/200:  71%|███████▏  | 251/352 [00:06<00:02, 40.68it/s]
T3 task3_b2_default S44 143/200:  73%|███████▎  | 256/352 [00:06<00:02, 40.61it/s]
T3 task3_b2_default S44 143/200:  74%|███████▍  | 261/352 [00:06<00:02, 40.64it/s]
T3 task3_b2_default S44 143/200:  76%|███████▌  | 266/352 [00:06<00:02, 40.68it/s]
T3 task3_b2_default S44 143/200:  77%|███████▋  | 271/352 [00:06<00:01, 40.63it/s]
T3 task3_b2_default S44 143/200:  78%|███████▊  | 276/352 [00:06<00:01, 40.63it/s]
T3 task3_b2_default S44 143/200:  80%|███████▉  | 281/352 [00:07<00:01, 40.58it/s]
T3 task3_b2_default S44 143/200:  81%|████████▏ | 286/352 [00:07<00:01, 40.67it/s]
T3 task3_b2_default S44 143/200:  83%|████████▎ | 291/352 [00:07<00:01, 40.78it/s]
T3 task3_b2_default S44 143/200:  84%|████████▍ | 296/352 [00:07<00:01, 40.60it/s]
T3 task3_b2_default S44 143/200:  86%|████████▌ | 301/352 [00:07<00:01, 40.59it/s]
T3 task3_b2_default S44 143/200:  87%|████████▋ | 306/352 [00:07<00:01, 40.59it/s]
T3 task3_b2_default S44 143/200:  88%|████████▊ | 311/352 [00:07<00:01, 40.71it/s]
T3 task3_b2_default S44 143/200:  90%|████████▉ | 316/352 [00:07<00:00, 40.65it/s]
T3 task3_b2_default S44 143/200:  91%|█████████ | 321/352 [00:08<00:00, 40.55it/s]
T3 task3_b2_default S44 143/200:  93%|█████████▎| 326/352 [00:08<00:00, 40.59it/s]
T3 task3_b2_default S44 143/200:  94%|█████████▍| 331/352 [00:08<00:00, 40.68it/s]
T3 task3_b2_default S44 143/200:  95%|█████████▌| 336/352 [00:08<00:00, 40.79it/s]
T3 task3_b2_default S44 143/200:  97%|█████████▋| 341/352 [00:08<00:00, 40.79it/s]
T3 task3_b2_default S44 143/200:  98%|█████████▊| 346/352 [00:08<00:00, 40.64it/s]
T3 task3_b2_default S44 143/200: 100%|█████████▉| 351/352 [00:08<00:00, 40.73it/s]
                                                                                  
S44 E143/200 train=100.00% val=94.96% loss=0.6349 lr=0.020286  <-- best

T3 task3_b2_default S44 144/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S44 144/200:   0%|          | 1/352 [00:00<01:29,  3.92it/s]
T3 task3_b2_default S44 144/200:   1%|          | 4/352 [00:00<00:27, 12.52it/s]
T3 task3_b2_default S44 144/200:   2%|▏         | 7/352 [00:00<00:20, 16.72it/s]
T3 task3_b2_default S44 144/200:   3%|▎         | 10/352 [00:00<00:17, 19.31it/s]
T3 task3_b2_default S44 144/200:   4%|▎         | 13/352 [00:00<00:16, 20.79it/s]
T3 task3_b2_default S44 144/200:   5%|▍         | 16/352 [00:00<00:15, 21.97it/s]
T3 task3_b2_default S44 144/200:   5%|▌         | 19/352 [00:01<00:14, 22.41it/s]
T3 task3_b2_default S44 144/200:   6%|▋         | 22/352 [00:01<00:14, 22.69it/s]
T3 task3_b2_default S44 144/200:   7%|▋         | 25/352 [00:01<00:14, 22.82it/s]
T3 task3_b2_default S44 144/200:   8%|▊         | 28/352 [00:01<00:14, 23.01it/s]
T3 task3_b2_default S44 144/200:   9%|▉         | 31/352 [00:01<00:13, 23.49it/s]
T3 task3_b2_default S44 144/200:  10%|▉         | 34/352 [00:01<00:13, 23.79it/s]
T3 task3_b2_default S44 144/200:  11%|█         | 37/352 [00:01<00:13, 23.74it/s]
T3 task3_b2_default S44 144/200:  11%|█▏        | 40/352 [00:01<00:12, 24.01it/s]
T3 task3_b2_default S44 144/200:  12%|█▏        | 43/352 [00:02<00:12, 24.22it/s]
T3 task3_b2_default S44 144/200:  13%|█▎        | 46/352 [00:02<00:12, 23.87it/s]
T3 task3_b2_default S44 144/200:  14%|█▍        | 49/352 [00:02<00:12, 24.04it/s]
T3 task3_b2_default S44 144/200:  15%|█▍        | 52/352 [00:02<00:12, 24.07it/s]
T3 task3_b2_default S44 144/200:  16%|█▌        | 55/352 [00:02<00:12, 23.15it/s]
T3 task3_b2_default S44 144/200:  16%|█▋        | 58/352 [00:02<00:12, 23.79it/s]
T3 task3_b2_default S44 144/200:  17%|█▋        | 61/352 [00:02<00:12, 23.88it/s]
T3 task3_b2_default S44 144/200:  18%|█▊        | 64/352 [00:02<00:11, 24.14it/s]
T3 task3_b2_default S44 144/200:  19%|█▉        | 67/352 [00:03<00:11, 24.00it/s]
T3 task3_b2_default S44 144/200:  20%|█▉        | 70/352 [00:03<00:11, 24.05it/s]
T3 task3_b2_default S44 144/200:  21%|██        | 73/352 [00:03<00:11, 24.06it/s]
T3 task3_b2_default S44 144/200:  22%|██▏       | 77/352 [00:03<00:10, 26.65it/s]
T3 task3_b2_default S44 144/200:  23%|██▎       | 82/352 [00:03<00:08, 30.89it/s]
T3 task3_b2_default S44 144/200:  25%|██▍       | 87/352 [00:03<00:07, 33.85it/s]
T3 task3_b2_default S44 144/200:  26%|██▌       | 92/352 [00:03<00:07, 35.87it/s]
T3 task3_b2_default S44 144/200:  28%|██▊       | 97/352 [00:03<00:06, 37.29it/s]
T3 task3_b2_default S44 144/200:  29%|██▉       | 102/352 [00:03<00:06, 38.26it/s]
T3 task3_b2_default S44 144/200:  30%|███       | 107/352 [00:04<00:06, 39.04it/s]
T3 task3_b2_default S44 144/200:  32%|███▏      | 112/352 [00:04<00:06, 39.47it/s]
T3 task3_b2_default S44 144/200:  33%|███▎      | 117/352 [00:04<00:05, 39.79it/s]
T3 task3_b2_default S44 144/200:  35%|███▍      | 122/352 [00:04<00:05, 40.13it/s]
T3 task3_b2_default S44 144/200:  36%|███▌      | 127/352 [00:04<00:05, 40.30it/s]
T3 task3_b2_default S44 144/200:  38%|███▊      | 132/352 [00:04<00:05, 40.35it/s]
T3 task3_b2_default S44 144/200:  39%|███▉      | 137/352 [00:04<00:05, 40.35it/s]
T3 task3_b2_default S44 144/200:  40%|████      | 142/352 [00:04<00:05, 40.44it/s]
T3 task3_b2_default S44 144/200:  42%|████▏     | 147/352 [00:05<00:05, 40.45it/s]
T3 task3_b2_default S44 144/200:  43%|████▎     | 152/352 [00:05<00:04, 40.54it/s]
T3 task3_b2_default S44 144/200:  45%|████▍     | 157/352 [00:05<00:04, 40.56it/s]
T3 task3_b2_default S44 144/200:  46%|████▌     | 162/352 [00:05<00:04, 40.53it/s]
T3 task3_b2_default S44 144/200:  47%|████▋     | 167/352 [00:05<00:04, 40.56it/s]
T3 task3_b2_default S44 144/200:  49%|████▉     | 172/352 [00:05<00:04, 40.68it/s]
T3 task3_b2_default S44 144/200:  50%|█████     | 177/352 [00:05<00:04, 40.62it/s]
T3 task3_b2_default S44 144/200:  52%|█████▏    | 182/352 [00:05<00:04, 40.58it/s]
T3 task3_b2_default S44 144/200:  53%|█████▎    | 187/352 [00:06<00:04, 40.53it/s]
T3 task3_b2_default S44 144/200:  55%|█████▍    | 192/352 [00:06<00:03, 40.56it/s]
T3 task3_b2_default S44 144/200:  56%|█████▌    | 197/352 [00:06<00:03, 40.51it/s]
T3 task3_b2_default S44 144/200:  57%|█████▋    | 202/352 [00:06<00:03, 40.53it/s]
T3 task3_b2_default S44 144/200:  59%|█████▉    | 207/352 [00:06<00:03, 40.54it/s]
T3 task3_b2_default S44 144/200:  60%|██████    | 212/352 [00:06<00:03, 40.52it/s]
T3 task3_b2_default S44 144/200:  62%|██████▏   | 217/352 [00:06<00:03, 40.73it/s]
T3 task3_b2_default S44 144/200:  63%|██████▎   | 222/352 [00:06<00:03, 40.61it/s]
T3 task3_b2_default S44 144/200:  64%|██████▍   | 227/352 [00:07<00:03, 40.56it/s]
T3 task3_b2_default S44 144/200:  66%|██████▌   | 232/352 [00:07<00:02, 40.55it/s]
T3 task3_b2_default S44 144/200:  67%|██████▋   | 237/352 [00:07<00:02, 40.55it/s]
T3 task3_b2_default S44 144/200:  69%|██████▉   | 242/352 [00:07<00:02, 40.57it/s]
T3 task3_b2_default S44 144/200:  70%|███████   | 247/352 [00:07<00:02, 40.60it/s]
T3 task3_b2_default S44 144/200:  72%|███████▏  | 252/352 [00:07<00:02, 40.57it/s]
T3 task3_b2_default S44 144/200:  73%|███████▎  | 257/352 [00:07<00:02, 40.56it/s]
T3 task3_b2_default S44 144/200:  74%|███████▍  | 262/352 [00:07<00:02, 40.78it/s]
T3 task3_b2_default S44 144/200:  76%|███████▌  | 267/352 [00:08<00:02, 40.78it/s]
T3 task3_b2_default S44 144/200:  77%|███████▋  | 272/352 [00:08<00:01, 40.62it/s]
T3 task3_b2_default S44 144/200:  79%|███████▊  | 277/352 [00:08<00:01, 40.56it/s]
T3 task3_b2_default S44 144/200:  80%|████████  | 282/352 [00:08<00:01, 40.60it/s]
T3 task3_b2_default S44 144/200:  82%|████████▏ | 287/352 [00:08<00:01, 40.67it/s]
T3 task3_b2_default S44 144/200:  83%|████████▎ | 292/352 [00:08<00:01, 40.56it/s]
T3 task3_b2_default S44 144/200:  84%|████████▍ | 297/352 [00:08<00:01, 40.44it/s]
T3 task3_b2_default S44 144/200:  86%|████████▌ | 302/352 [00:08<00:01, 40.44it/s]
T3 task3_b2_default S44 144/200:  87%|████████▋ | 307/352 [00:09<00:01, 40.50it/s]
T3 task3_b2_default S44 144/200:  89%|████████▊ | 312/352 [00:09<00:00, 40.62it/s]
T3 task3_b2_default S44 144/200:  90%|█████████ | 317/352 [00:09<00:00, 40.55it/s]
T3 task3_b2_default S44 144/200:  91%|█████████▏| 322/352 [00:09<00:00, 40.50it/s]
T3 task3_b2_default S44 144/200:  93%|█████████▎| 327/352 [00:09<00:00, 40.49it/s]
T3 task3_b2_default S44 144/200:  94%|█████████▍| 332/352 [00:09<00:00, 40.54it/s]
T3 task3_b2_default S44 144/200:  96%|█████████▌| 337/352 [00:09<00:00, 40.61it/s]
T3 task3_b2_default S44 144/200:  97%|█████████▋| 342/352 [00:09<00:00, 40.50it/s]
T3 task3_b2_default S44 144/200:  99%|█████████▊| 347/352 [00:10<00:00, 40.40it/s]
T3 task3_b2_default S44 144/200: 100%|██████████| 352/352 [00:10<00:00, 41.39it/s]
                                                                                  
S44 E144/200 train=100.00% val=94.96% loss=0.6355 lr=0.019642  <-- best

T3 task3_b2_default S44 145/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S44 145/200:   1%|          | 2/352 [00:00<00:19, 18.17it/s]
T3 task3_b2_default S44 145/200:   1%|▏         | 5/352 [00:00<00:15, 22.30it/s]
T3 task3_b2_default S44 145/200:   2%|▏         | 8/352 [00:00<00:14, 23.35it/s]
T3 task3_b2_default S44 145/200:   3%|▎         | 11/352 [00:00<00:14, 23.93it/s]
T3 task3_b2_default S44 145/200:   4%|▍         | 14/352 [00:00<00:13, 24.28it/s]
T3 task3_b2_default S44 145/200:   5%|▍         | 17/352 [00:00<00:13, 24.29it/s]
T3 task3_b2_default S44 145/200:   6%|▌         | 20/352 [00:00<00:13, 24.45it/s]
T3 task3_b2_default S44 145/200:   7%|▋         | 23/352 [00:00<00:13, 24.63it/s]
T3 task3_b2_default S44 145/200:   7%|▋         | 26/352 [00:01<00:13, 24.52it/s]
T3 task3_b2_default S44 145/200:   8%|▊         | 29/352 [00:01<00:13, 24.56it/s]
T3 task3_b2_default S44 145/200:   9%|▉         | 32/352 [00:01<00:13, 24.48it/s]
T3 task3_b2_default S44 145/200:  10%|▉         | 35/352 [00:01<00:12, 24.51it/s]
T3 task3_b2_default S44 145/200:  11%|█         | 38/352 [00:01<00:12, 24.75it/s]
T3 task3_b2_default S44 145/200:  12%|█▏        | 41/352 [00:01<00:12, 24.34it/s]
T3 task3_b2_default S44 145/200:  12%|█▎        | 44/352 [00:01<00:12, 24.35it/s]
T3 task3_b2_default S44 145/200:  13%|█▎        | 47/352 [00:01<00:12, 24.68it/s]
T3 task3_b2_default S44 145/200:  14%|█▍        | 50/352 [00:02<00:11, 25.68it/s]
T3 task3_b2_default S44 145/200:  15%|█▌        | 53/352 [00:02<00:11, 25.03it/s]
T3 task3_b2_default S44 145/200:  16%|█▌        | 56/352 [00:02<00:11, 24.80it/s]
T3 task3_b2_default S44 145/200:  17%|█▋        | 59/352 [00:02<00:11, 24.63it/s]
T3 task3_b2_default S44 145/200:  18%|█▊        | 62/352 [00:02<00:12, 23.97it/s]
T3 task3_b2_default S44 145/200:  18%|█▊        | 65/352 [00:02<00:12, 23.72it/s]
T3 task3_b2_default S44 145/200:  19%|█▉        | 68/352 [00:02<00:12, 23.35it/s]
T3 task3_b2_default S44 145/200:  20%|██        | 71/352 [00:02<00:11, 23.49it/s]
T3 task3_b2_default S44 145/200:  21%|██        | 74/352 [00:03<00:11, 23.85it/s]
T3 task3_b2_default S44 145/200:  22%|██▏       | 77/352 [00:03<00:11, 23.75it/s]
T3 task3_b2_default S44 145/200:  23%|██▎       | 80/352 [00:03<00:11, 24.02it/s]
T3 task3_b2_default S44 145/200:  24%|██▎       | 83/352 [00:03<00:11, 24.21it/s]
T3 task3_b2_default S44 145/200:  24%|██▍       | 86/352 [00:03<00:10, 24.36it/s]
T3 task3_b2_default S44 145/200:  25%|██▌       | 89/352 [00:03<00:10, 24.56it/s]
T3 task3_b2_default S44 145/200:  26%|██▌       | 92/352 [00:03<00:10, 25.09it/s]
T3 task3_b2_default S44 145/200:  27%|██▋       | 95/352 [00:03<00:10, 24.93it/s]
T3 task3_b2_default S44 145/200:  28%|██▊       | 98/352 [00:04<00:10, 24.80it/s]
T3 task3_b2_default S44 145/200:  29%|██▊       | 101/352 [00:04<00:10, 24.62it/s]
T3 task3_b2_default S44 145/200:  30%|██▉       | 104/352 [00:04<00:09, 24.83it/s]
T3 task3_b2_default S44 145/200:  30%|███       | 107/352 [00:04<00:10, 24.43it/s]
T3 task3_b2_default S44 145/200:  31%|███▏      | 110/352 [00:04<00:09, 24.70it/s]
T3 task3_b2_default S44 145/200:  32%|███▏      | 113/352 [00:04<00:09, 25.18it/s]
T3 task3_b2_default S44 145/200:  33%|███▎      | 116/352 [00:04<00:09, 25.22it/s]
T3 task3_b2_default S44 145/200:  34%|███▍      | 119/352 [00:04<00:09, 25.20it/s]
T3 task3_b2_default S44 145/200:  35%|███▍      | 122/352 [00:04<00:09, 24.78it/s]
T3 task3_b2_default S44 145/200:  36%|███▌      | 125/352 [00:05<00:09, 24.57it/s]
T3 task3_b2_default S44 145/200:  36%|███▋      | 128/352 [00:05<00:08, 24.98it/s]
T3 task3_b2_default S44 145/200:  37%|███▋      | 131/352 [00:05<00:08, 25.64it/s]
T3 task3_b2_default S44 145/200:  38%|███▊      | 134/352 [00:05<00:08, 25.50it/s]
T3 task3_b2_default S44 145/200:  39%|███▉      | 137/352 [00:05<00:08, 24.92it/s]
T3 task3_b2_default S44 145/200:  40%|███▉      | 140/352 [00:05<00:08, 25.11it/s]
T3 task3_b2_default S44 145/200:  41%|████      | 144/352 [00:05<00:07, 29.04it/s]
T3 task3_b2_default S44 145/200:  42%|████▏     | 149/352 [00:05<00:06, 32.65it/s]
T3 task3_b2_default S44 145/200:  44%|████▍     | 154/352 [00:06<00:05, 35.13it/s]
T3 task3_b2_default S44 145/200:  45%|████▌     | 159/352 [00:06<00:05, 36.90it/s]
T3 task3_b2_default S44 145/200:  47%|████▋     | 164/352 [00:06<00:04, 38.03it/s]
T3 task3_b2_default S44 145/200:  48%|████▊     | 169/352 [00:06<00:04, 38.94it/s]
T3 task3_b2_default S44 145/200:  49%|████▉     | 174/352 [00:06<00:04, 39.43it/s]
T3 task3_b2_default S44 145/200:  51%|█████     | 179/352 [00:06<00:04, 39.83it/s]
T3 task3_b2_default S44 145/200:  52%|█████▏    | 184/352 [00:06<00:04, 40.02it/s]
T3 task3_b2_default S44 145/200:  54%|█████▎    | 189/352 [00:06<00:04, 40.11it/s]
T3 task3_b2_default S44 145/200:  55%|█████▌    | 194/352 [00:07<00:03, 40.26it/s]
T3 task3_b2_default S44 145/200:  57%|█████▋    | 199/352 [00:07<00:03, 40.47it/s]
T3 task3_b2_default S44 145/200:  58%|█████▊    | 204/352 [00:07<00:03, 40.50it/s]
T3 task3_b2_default S44 145/200:  59%|█████▉    | 209/352 [00:07<00:03, 40.56it/s]
T3 task3_b2_default S44 145/200:  61%|██████    | 214/352 [00:07<00:03, 40.51it/s]
T3 task3_b2_default S44 145/200:  62%|██████▏   | 219/352 [00:07<00:03, 40.63it/s]
T3 task3_b2_default S44 145/200:  64%|██████▎   | 224/352 [00:07<00:03, 40.69it/s]
T3 task3_b2_default S44 145/200:  65%|██████▌   | 229/352 [00:07<00:03, 40.63it/s]
T3 task3_b2_default S44 145/200:  66%|██████▋   | 234/352 [00:08<00:02, 40.64it/s]
T3 task3_b2_default S44 145/200:  68%|██████▊   | 239/352 [00:08<00:02, 40.60it/s]
T3 task3_b2_default S44 145/200:  69%|██████▉   | 244/352 [00:08<00:02, 40.68it/s]
T3 task3_b2_default S44 145/200:  71%|███████   | 249/352 [00:08<00:02, 40.68it/s]
T3 task3_b2_default S44 145/200:  72%|███████▏  | 254/352 [00:08<00:02, 40.63it/s]
T3 task3_b2_default S44 145/200:  74%|███████▎  | 259/352 [00:08<00:02, 40.72it/s]
T3 task3_b2_default S44 145/200:  75%|███████▌  | 264/352 [00:08<00:02, 40.77it/s]
T3 task3_b2_default S44 145/200:  76%|███████▋  | 269/352 [00:08<00:02, 40.71it/s]
T3 task3_b2_default S44 145/200:  78%|███████▊  | 274/352 [00:09<00:01, 40.66it/s]
T3 task3_b2_default S44 145/200:  79%|███████▉  | 279/352 [00:09<00:01, 40.73it/s]
T3 task3_b2_default S44 145/200:  81%|████████  | 284/352 [00:09<00:01, 40.68it/s]
